id,bkE,bU,bE,bEv,bPN,bPR,bkC,bC0_1,bC0_4,bN,bOC,k,b,alpha,ll,model
1,-5.71335301987368,1.37009538229999,1.72966780340874,0.0605319590891188,-0.104355073481666,1.11654086521346,-2.18607203831878,-3.96811564602782,-10.6382089376927,-0.0327613155069534,22.1665593131497,-0.333647715144738,3.74473204621778,0.942877253569395,-478.325064426342,ts2_flex_decay_stop
2,-0.36957373762247,-4.36917822768174,-0.6891597277816,7.02243852430817,-0.185272492928006,-0.561819840186813,-18.3216637596825,10.3828902318904,11.7159794875114,0.959430733035286,-0.273818937725394,-0.160611995773494,4.07826246710491,0.981867244368022,-496.328974765196,ts2_flex_decay_stop
3,-2.28711503416128,-0.49796723412273,0.789477032701564,0.498376668106643,-0.0985985094352735,-0.00424289434820665,-3.24787018479635,-0.293711157921746,-3.75427099657262,0.104882256535539,5.16827709351032,-0.356330286529288,4.376415782868,0.999999986576848,-554.640563716055,ts2_flex_decay_stop
4,-0.635791282122019,-1.40423695819524,-0.115444156153613,0.730135669456215,-0.0601382588205901,-0.121082794506888,-3.17195512679743,-0.912836624845287,37888.6527061985,0.425455933342978,6.85969507903103,-3208.00268711749,1292.55502642335,0.999999996786954,-636.581728612999,ts2_flex_decay_stop
5,-2.55307971250153,0.0295562864932276,1.00477140026243,1.39665097931672e-4,-0.0328875924166597,0.516364061362269,-8.74556843400664,3.22418462131884,2.52124849230755,0.316117249765999,6.07621003053766,-0.44832128731756,4.38973526254688,0.989446571279744,-530.096765056314,ts2_flex_decay_stop
7,-2.29775466001434,-1.42669307870632,0.415896457214239,1.50296211850885,-0.0324706814636723,0.305299463889818,-1.33717796990004,-58.463574527633,-239.493244319,-0.0116301705730392,302.312233077036,-0.263503251921292,3.93064999610212,0.940775770991793,-525.407371210654,ts2_flex_decay_stop
8,-4.97205653507309,-2.07202539201053,-0.115145219511433,3.67158419921315,-0.111583830233751,0.495733247584279,-3.14748526889653,4.1619933375708,3.81265903952305,-0.138217299193443,0.271845166153781,-0.0929142540340252,4.60857397357775,0.999999659037142,-471.25947447189,ts2_flex_decay_stop
9,-2.89525647479257,1.72714276051098,0.976496819715237,-0.455745160221787,-0.123327513423478,0.234379644301602,-12.5088031770204,4.29054151682358,8.6178099959003,3.21353936712446,-6.30394650421592,-3293.42271101424,-282.410120357093,0.955422717213136,-545.189987924647,ts2_flex_decay_stop
10,-3.08348645592238,1.54821430342181,1.00786441163934,0.283729088885294,-0.0662697530201606,-0.511149585368107,-4.80102003739098,-5.17638386586648,-22.448594446143,0.202831867419507,28.8755335848632,-0.735826486616838,5.48745697083738,0.957829352679105,-486.676905562078,ts2_flex_decay_stop
11,-4.06482531237306,-0.797319755408264,1.91744813218118,0.694614088716735,-0.0527245799743994,-0.167104156483431,-4.88165930625714,0.867910265288594,0.322144325449804,0.400986848639872,1.48797323149477,-0.849084735872164,3.27888549326003,0.909279913117849,-463.430753868287,ts2_flex_decay_stop
12,-4.14600702088358,-2.20727078656453,1.68944542064783,2.53324796437544,-0.129912071964215,0.083306113657683,-225.44338312733,132.739287927507,-59.0096995592062,10.4287284393673,212.100635759609,-0.0719126601243105,3.76477411115452,0.951805302809313,-306.811211490847,ts2_flex_decay_stop
13,-6.37721045188343,2.81796186626768,1.33246172246916,-0.1914468900721,-0.0465312361979395,0.533316294376082,-353.915288049972,326.159221065945,348.354709931702,18.5700060379553,-41.6916743548577,-0.361980152177116,3.98470268584481,0.999997496594532,-482.807638432691,ts2_flex_decay_stop
14,-6.02061555514061,-0.90121633442412,0.588413255650526,1.82072825415589,-0.00789281888544881,0.605629677416807,-43.6323070016421,42.1491892305955,-37.8408124784839,-10.7560155993086,108.458899021464,-0.170232907968845,2.90909033881841,0.965090465795046,-457.215218475335,ts2_flex_decay_stop
15,-3.55872261320369,-2.20328254270763,0.785464121284461,2.59638542432554,-0.159007318399712,0.877722565281689,-6.98538999561513,5.62228345319563,7.61331539179092,0.320429274442217,-0.621396467479307,-0.215069222179836,4.30192965050483,0.999999953594718,-512.732348322026,ts2_flex_decay_stop
16,-1.52285752012018,-0.448055368786295,0.225430010301875,0.731913046348559,-0.0954433672497899,-0.0277079229970388,-2.17795554520351,-7.54455584714145,-30.7349344580341,0.0924497238993591,26.8512943460148,-0.789018912987286,4.70050848011011,0.930580902574332,-571.671564611948,ts2_flex_decay_stop
17,-3.24095864832494,-0.395868343027915,0.632133589123915,1.30182285008072,-0.0900435601416371,0.452696193591658,-70.4359085829959,69.6214481036628,40.6739514789826,-8.93390370989547,88.6334142133246,-0.0768063355447246,3.32877851992609,0.966487742468422,-513.866079756106,ts2_flex_decay_stop
18,-3.15396603099412,-0.408001115620063,0.64165082622796,0.977606746727386,-0.091939307557895,0.566203361040059,-35.5243958557401,34.4083656437708,-49.4720938715821,-19.0380276942208,190.044167217936,-0.248145986001033,4.014240784056,0.99999962454393,-499.810275029493,ts2_flex_decay_stop
19,-4.43085671908125,0.896080565356295,1.71250634453124,-0.0610282743860684,-0.0912214493230527,0.485784021941989,-14.8844894761671,-80.1122419908187,-241.049911028708,3.61539456304412,203.307489710256,-2.11559186367542,2.09250044083416,0.914671620312075,-430.759366355039,ts2_flex_decay_stop
20,-5.44574595563963,-0.0664698332591798,1.76936275237831,0.0428914942219805,-0.0468033641749207,0.626207049582949,-1.41894041622744,-59.3806097176977,-246.489606285817,0.0678572689381347,156.153806449814,-4195.55374365901,28225.2521914172,0.950397662217052,-492.927996935523,ts2_flex_decay_stop
21,-3.39844256160181,-0.326410408746651,1.05311455561596,0.865415779534074,-0.0974581354737978,-0.127701578852387,-30.3992234112132,-28.4631027986757,-290.442266732297,1.56562466762579,264.832783761112,-0.251900707855007,3.32289566369859,0.978355604247978,-439.761439502854,ts2_flex_decay_stop
22,2.33713479817193,-0.544794690507456,-0.00243095388794489,0.249722382280462,-0.289003115248204,0.0990711173453279,-8.8146046760571,1.16572295038818,-6.35518308992994,0.935749748471898,11.786031987512,-3688.83685737142,6043.82100844761,0.979255526490537,-410.829131732803,ts2_flex_decay_stop
23,-0.452759102305793,0.619293537964728,0.369257656769662,-0.0138504553936502,-0.185925499901055,0.539847389761564,-9.96213279519798,2.49520279416713,4.01406611407389,1.18785299449815,1.39414981732729,-3.08437620223174,4.22952407295497,0.999999997142421,-539.779725101665,ts2_flex_decay_stop
24,-4.22957859739888,1.11476373866237,0.683577796791779,0.584484813026303,-0.0544936719930399,-0.071489909760345,-10.0263754202616,-135.512736798027,-437.367496328945,0.421143356923907,725.2987437821,-0.413090119516595,4.78974957047517,0.919355607917062,-464.741861280104,ts2_flex_decay_stop
25,-2.70662388249155,-0.0242008659399459,0.544782957078645,0.132146145283921,-0.0925068738049754,0.276507728500144,-11.7235098347879,8.20400249251812,7.76441648388351,0.595847024368281,2.15239975792315,-0.603660002522635,1.33914169634441,0.971526864936373,-602.78668380282,ts2_flex_decay_stop
26,-2.62781853090383,-3.02156370652051,0.645966124462932,4.96932482388229,-0.144133684126642,0.915015103346557,-1.98302552086342,-15.6008632041732,-3.4185414376803,1.18721271201446,1.95876101629384,-0.427260164706331,1.57932031660425,0.911495131694283,-362.660402790136,ts2_flex_decay_stop
27,-1.53572389108877,-0.827265293601146,0.84361380714017,0.304431700730744,-0.0715171452199799,-0.333813506860083,-4.48686364938111,1776.34297563689,-112.496981366128,0.643993533279234,96.7095404196374,-5532.75521486694,5265.71909019345,0.895993826615448,-535.122034748675,ts2_flex_decay_stop
28,0.0998934305938136,0.225096163504265,0.570259010790298,-0.082417270978089,-0.311692638443838,0.559187776694008,-8.61723579200827,2.94250088113323,5.39262605493136,2.44367223270434,-1.82162566552965,-3167.92728784976,3083.73643451439,0.910291352256705,-424.429277199611,ts2_flex_decay_stop
29,-3.79183756087394,-0.596467703505804,1.7811363961077,0.373435521307143,-0.0312649676195777,0.0334153740241188,-1.7979948897527,-55.7224666217404,-168.72963221946,0.159274342704385,211.226208521107,-6830.25425881824,22988.7910401223,0.924237690161015,-421.512264585802,ts2_flex_decay_stop
30,-4.14198428358864,-2.91767569078835,0.922490942123853,1.8518824820715,-0.0299636837559745,-0.220896420929399,-3.32444711386478,321.3079552706,762.016986770708,0.0954541452353907,-172.855870373564,-0.287084499838943,2.22826956110446,0.952373969054663,-438.980822526582,ts2_flex_decay_stop
31,-1.22911841422816,-2.40260724097984,0.116293053769622,2.21044714503135,-0.155435839007313,-0.219884488236457,-34.7811946062307,34.6023350416584,29.4138154528093,-0.787894812256705,7.95207448178207,-0.0630066708680269,3.96779354660457,0.980065056785141,-454.639201839387,ts2_flex_decay_stop
32,-3.83617967702287,-0.74202612651879,1.69543488123102,0.815036845734814,-0.0355013947554951,-0.0325171364447195,0.194808875471155,-10.5772787018973,-23.0928290798654,-0.0496610271251234,38.9792596065414,7727.0904086949,21442.8762400421,0.936515312203066,-453.244023580412,ts2_flex_decay_stop
33,-1.89067263846247,-5.92704022325951,0.33266924922205,3.22702337088227,-0.0509926791945583,0.0168698072692693,-28.2688035373552,28.5246977920516,-16.5533683078606,-7.23408500517582,71.7503094572597,-0.161464556149269,3.00744237610411,0.87685848039244,-445.253860370975,ts2_flex_decay_stop
34,-1.69257719791458,0.0833866061107593,2.45283752234502,-0.18840523332445,-0.272554919906018,1.24322271930168,-2.59585226799633,-320.101812699583,-970.045778898053,0.0257462332618041,1215.31804048551,-0.388671502971907,4.73391945034747,0.976103799885407,-366.247216336919,ts2_flex_decay_stop
35,-2.8271558720996,-1.47087622427391,0.482173349543605,2.17544736046065,-0.124909791043959,-0.141381488822903,-8.01612595367472,7.63374337530798,43.1004919760845,0.357767219102382,-3.92802877575089,-0.445979550043194,7.11995972596196,0.910667853939335,-463.625501764024,ts2_flex_decay_stop
36,-3.37424754257107,-2.58407688149769,1.12945188918516,1.46260544020325,-0.110739215198231,-0.0338851675731677,-307.230014983532,306.837229412368,699.736866636795,7.92523475547646,-79.2000512607353,-0.10870399731268,6.9158156300393,0.982801154629473,-355.254269362599,ts2_flex_decay_stop
37,-3.34691357374619,-0.89713131992306006,1.92623878344401,0.224961992715349,-0.0352511833682576,-0.144820828787585,-3.85111643616398,-2.0732152711664402,-16.9833517200076,-0.382676214732757,20.2952407721045,2673.84835407565,16088.7625932563,0.869952785590112,-288.778475086212,ts2_flex_decay_stop
38,-4.18072181251882,0.273816858636036,0.862141512564753,0.184642020224957,-0.0871197427572165,0.721048809297903,-70.7212115779489,61.2485120053161,63.8009851893133,1.48848470573522,-0.741497816123327,-0.335045441722362,1.71677402243127,0.999999994544691,-545.550140208188,ts2_flex_decay_stop
39,-0.134754573720139,-0.546042094013413,0.544298192412724,0.103400504339574,-0.16260859857915,0.955914692996888,-4.19300483526054,-7.19697737148577,-48.0427402192676,0.19745819798024,31.9678808917592,-1.37882214172543,6.41856748340429,0.999999998692809,-466.964370862958,ts2_flex_decay_stop
40,0.00979908157742867,-3.07938153123732,0.385516045039061,1.80325635120228,-0.129813992821627,-0.249421887263366,-2.8536708618223,-4.01264634189899,-16.6634586193162,0.196507436337316,16.5562435043508,-0.847781799187743,3.51980885508727,0.869585641157288,-473.588965793925,ts2_flex_decay_stop
41,-0.348452295339573,-0.0924292482905787,0.72229821280162,0.307803809771458,-0.212684494042741,0.440824183264969,-3.60214944152809,-17.128576235322,-28.4607641854534,0.312954962868709,39.7572894585808,-0.618580605998097,3.48540895201527,0.999999998299695,-477.881231769772,ts2_flex_decay_stop
43,-3.11148600807131,-0.429477668886106,0.77668024904975,0.601451101629316,-0.0379440048541644,0.649272165034764,-14.0619230096311,10.536595137081,8.91250000726062,0.283995949724393,2.51373761929322,-0.2853316681902,2.85891369626678,0.999999997946713,-566.801185502371,ts2_flex_decay_stop
45,-1.49628250205867,-6.54076437199763,0.24416445401881,3.07554721306196,-0.0349383740733104,-0.587010245214037,-2.42910814346785,-7.89481297191344,-29.3156236859765,0.128870770578076,22.0511885342527,-0.542889144679485,2.57064636326776,0.913048161634388,-427.291258417086,ts2_flex_decay_stop
46,-1.53441288358365,-1.04381669438328,0.994028866834058,1.56632332643078,-0.155614971915344,-0.119913683383754,-3.68979580208438,-1.62106057745631,-17.9551368820625,0.111304875132046,18.6110935061356,-0.319902551918989,3.73241610199372,0.961748171999973,-438.889882282008,ts2_flex_decay_stop
47,-2.08692739442661,0.689409598559856,1.9705506198218,-0.210799769085083,-0.230647372639508,0.305779961094069,-7.52568821106948,-0.946832675753935,-26.4949234140615,2.09748204660381,22.1449220239503,-2.25002350640864,5.41264343216984,0.917661423282817,-349.370129179813,ts2_flex_decay_stop
48,-2.16008982198357,-0.926139560648729,0.988084868937103,0.645854722102828,-0.0337692873806745,-0.306040098956716,-3.12159748668803,-154.784323388213,-628.943765028841,0.125346297687911,526.673882585522,-1.34712102301952,3.80066644718505,0.970774825459349,-436.740998196727,ts2_flex_decay_stop
49,-3.85327927626582,1.97993138050737,1.41343243725614,0.0557143185464817,-0.140539592523767,0.348001038186701,-1.04297817004322,-1.90287612460801,-17.0719669134441,-0.127951598740472,24.7823292093335,-0.408400407635166,3.25380454597963,0.988013095042788,-477.140141603563,ts2_flex_decay_stop
50,-2.87613269819261,-1.88526484036997,0.950153256475155,1.82297502535041,-0.113489173797819,0.305300206827963,-0.12027286419904,-70.176394805471,-279.681670566256,0.0706948611609663,349.344639938554,-15.6773449734604,228.083948197549,0.947384016373709,-437.271741314338,ts2_flex_decay_stop
51,-0.462142211570353,-0.219706472519886,2.78739237840554,0.205124857837299,-0.337913150578042,-0.575359881984858,-3.25695077483929,-109.030313037331,-633.326923143125,0.129537090175279,797.383086593736,-0.438207209230668,6.56734231836274,0.95533075819543,-342.158635370723,ts2_flex_decay_stop
52,-3.91530269842815,-0.4330707750983,1.79334652537629,0.535235106051965,-0.0479523404076338,0.170750870830704,-7.1819384742466,-1.86821887805879,-9.91137598159963,1.21568178563723,18.5479968642886,-1.89783364102282,4.50749071167314,0.929454022632673,-367.236114595757,ts2_flex_decay_stop
53,-1.93755620224184,-0.828745252198723,0.522787496339893,1.7363708974688,-0.159710588821489,-0.536438549472607,-132.333457157796,131.50916472503,24.825407843266,-27.498814455891,274.486367971526,-0.190300583580521,4.52993596062296,0.943539326922077,-442.403321757577,ts2_flex_decay_stop
54,-3.5658286836877,0.331135196344216,0.913312857820375,0.519633563641512,-0.00203655239556175,-0.158313705304665,-10.4918661541691,9.39754199121857,57.8693720272637,0.600725004976592,-4.70293070046453,-0.498537263349547,2.53397052865767,0.944729532044052,-597.01105739664,ts2_flex_decay_stop
