id,bkE,bU,bE,bEv,bPN,bPR,bkC,bC0_1,bC0_4,bN,bOC,ptr46,ptr28,alpha,ll,model
1,-16.8449195331289,3.75146371929827,10.1458591617215,-1.75676740832752,-0.615045909124737,0.921806635257272,-3.02658187013688,-10.1345646222347,-20.8493876716456,0.164674544692352,38.5983272693037,0.117381060631089,0.373107367958869,0.491723902171978,-555.603268659749,ts2_ratio_decay
2,-5.92860698113068,0.883826849603675,0.31342528587583,0.885578164043188,-0.0815595942331821,0.0519237373828189,-21.7554591238657,11.8375124763424,13.3280582274973,1.20784209648049,-0.0617883849173797,0.395588567916712,0.472758777117636,0.956971695779416,-552.272765291825,ts2_ratio_decay
3,-32.8241308157814,-1439.40240912107,31.9206356045457,1301.86679330868,-0.829448997915887,0.0852822831101121,-12.6650655648903,0.92371611264204,-9.44611581148312,1.67725803553783,10.4627888636167,0.104236918382096,0.247289615382189,0.096730229489571,-613.890883160965,ts2_ratio_decay
4,-6.49199438747946,1.34273623732889,0.555885517683806,0.564616950459113,-0.0956641170046615,0.0240407049945471,-3.88479999782771,-0.431117786077867,20.0761737797446,0.36290519854341,4.41722024442974,0.240391782867382,0.0691767801077065,0.999999995180349,-644.346853678686,ts2_ratio_decay
5,-39.1053478045265,1.49209845407022,0.76552653538503,-0.175262979144488,-0.0914273640729872,32.6040963819612,-10.7387091215526,-5.71045850668096,-14.9898672028402,0.490059269052699,30.1098426802383,0.281802132375492,0.376984081517047,0.988389824015435,-571.674733824431,ts2_ratio_decay
7,-674.130752203903,444.970715401835,600.42223034668,-396.075558219852,-0.0965155641692652,-0.0680228014635461,-2.72144090735947,-4.28744324349643,-20.6320993936907,0.112297294729,19.247612092498,0.29269464531617,0.267598124556149,0.109153123227438,-579.505154648647,ts2_ratio_decay
8,-4.10232814016292,0.856109443595794,0.848799128462433,-0.0474937549085925,-0.15533016359564,-0.682244549967967,-20.2590804658663,-1807.38041081805,-7414.83165616665,0.296426161569167,9324.87632171032,0.0177137679294426,0.302031730113211,0.931963389616919,-564.993808277904,ts2_ratio_decay
9,-5.73366491563887,1.32562766839308,2.4597536904815,-0.155844497285609,-0.695904070519501,0.482620827158314,-13.5082493724877,4.70170980207268,8.30967883466509,3.4737421101049,-6.01757142014978,0.140681161671747,0.28827329032313,0.910399145046152,-568.019452235226,ts2_ratio_decay
10,286.508136528986,-756.508600649976,-171.258857702487,454.957132593414,-0.203264653860847,-1.75005388664559,-4.87929751104462,-30.8422209287482,-91.1486222813221,0.312165945368469,114.739353709832,0.153247673017742,0.641325823867245,0.401831431497843,-553.756326014735,ts2_ratio_decay
11,-5.92565293707325,0.324557356409066,2.09975810647338,0.0500181999123761,-0.122019261189176,-0.484874083421809,-507.571101992422,124.31380319102,500.557434278915,46.1227925913815,-113.141130367694,0.168917581240569,0.492764047218422,0.929506815992393,-513.421875762816,ts2_ratio_decay
12,-2294.98621374319,353.335509950108,2177.5800716681,-334.029595393021,-0.690658498063064,1.26322993120714,-3.07817745444923,-171.085655022606,-689.828070434456,0.054684870424763,577.310706198128,0.154657810679563,0.481408584606142,0.051883586419424,-431.418360021294,ts2_ratio_decay
13,-192.820420452135,20.7094549948883,24.8906812563052,-11.9814311297407,-0.464130288624528,153.09796999672,-5.40165075739615,-4.47191135132816,-43.438009687344604,0.337230801018433,38.4151315539484,0.0870318401003258,0.380085611557997,0.416013089435758,-583.937634583082,ts2_ratio_decay
14,-5.75219029415152,0.435023450170409,1.01473461502201,0.0852713491158104,-0.0701136490590338,-0.0750862587251363,-45.3083315856859,-68.4138623028404,-218.651430534238,2.39543622927788,300.004408144927,0.0267235632500197,0.318275123995441,0.906723262295088,-561.309937542052,ts2_ratio_decay
15,-4.97728335820323,2.03310145009846,1.14825462195833,0.0515406110004891,-0.193208101482833,-0.357313646991849,-11.0273675674554,4.27425516523901,0.625554686572669,0.577895289179781,3.43406732109153,0.366753572167863,0.15437982753702,0.877523162402318,-606.445683500023,ts2_ratio_decay
16,-7.9192351156923,2.4858257285804,1.95024378498639,-0.488038924248374,-0.103642330727416,-0.362012262490862,-4.14889083459976,-7.15820518142692,-42.6995399118639,0.178024826983746,29.0168484249259,0.186043295777239,0.36669809156025,0.87480953666527,-606.942192889343,ts2_ratio_decay
17,-6.44213526887652,2.20774307785999,1.58352984387107,-0.57935501194983,-0.0963952578462037,-0.353610148994589,-38.0713070900413,35.5779611632284,-2.75602737429298,-8.83399327621325,89.1152009837819,0.184189317269788,0.503777505595411,0.830814345376226,-575.732861829719,ts2_ratio_decay
18,-3.59046328544756,-1.99194517988697,0.980020645662003,2.10974554976567,-1.49746830825407,3.07366332190561,-4.38404462133864,-4.46252965812327,-7.7684722190502304,0.296759018890112,18.0577407548722,0.0599585165110306,0.28608231665497,0.819289633197032,-569.241039438258,ts2_ratio_decay
19,-5.22395558661074,-0.856146306594716,1.69953585593065,0.373701978230328,-0.0887977764123077,0.593890100225738,-59.0125180829779,48.7507630466056,-16.180093669405,-3.61929143483458,57.0897003614151,0.0566961103957047,0.490268979022954,0.958605714289269,-484.718769118555,ts2_ratio_decay
20,-1535.54437986891,-516.204871696801,1340.5887142572,450.959332061167,-0.107253240984346,0.460641496423887,-7.2751163550528,-526.718743578013,-2110.37461143523,0.982033171287915,1320.50486888745,0.119370916756129,0.222105512270765,0.127163910582262,-590.954556831433,ts2_ratio_decay
21,-1449.81658762899,-811.246139660751,1372.87121279071,768.728196998311,-0.549562285423927,-0.804613043390479,-4.33134196463797,1.209536005758,-3.67530866439687,0.268373443855862,4.85671302953294,0.112452373105741,0.396065791893078,0.054466988557368,-546.910888983582,ts2_ratio_decay
22,-2013.00364488785,-5871.66680368833,1881.03586451931,4696.78189158422,-87.314600746811,-84.6267670919788,-5.37622313960996,-0.341011262720632,-7.42049424585145,0.353653564206057,10.5560771522536,0.917860288778605,0.999997258579721,0.208824610021758,-437.024417176549,ts2_ratio_decay
23,-6.0031702663185,2.84427859499675,1.62770426910062,-0.441637946046832,-0.538980289600105,0.557984289326283,-7.10242039621537,-5.76210251580302,-14.9638184858682,0.73194619763517,15.7083204527633,0.394896106437387,0.505223039299281,0.999999872137059,-548.179996036397,ts2_ratio_decay
24,-6.91312490086937,0.613307846179271,2.63458048340693,0.839912444950145,-0.35782366146305,-0.041795666595587,-9.53309261810588,1.7823297042761,-5.53043642722183,0.486607931058759,20.9795796983603,0.0578236534357749,0.288880414421106,0.661952930367994,-510.687721970871,ts2_ratio_decay
25,-5.07943732909535,1.17252520591979,1.14336485565493,-0.109403844196269,-0.174786301906362,0.117944506760658,-29.2339129677798,16.8789940117651,15.0756710959557,1.59161309273072,0.721897241580177,0.131649230796686,0.112320816721159,0.920035086866209,-618.354975914969,ts2_ratio_decay
26,-4.61444947908469,-0.846650620266903,1.21806636985653,2.47134659923928,-0.217417852638991,0.953178651069371,-73.9218644105616,-324.428632293361,5.11090429362966,36.5812991542884,-33.9853375488864,0.263828314631587,0.124611961338594,0.828009848177389,-392.898229630742,ts2_ratio_decay
27,-49.0702391165955,4.58790853111853,32.685799128567,-2.82116983654975,-0.169981527290153,-0.287520075755114,-4.77397343023771,3.28555240565291,-1.20800879109841,0.432551090874845,1.82576597569373,0.326649184822269,0.336234081392371,0.366010555786016,-559.449860236191,ts2_ratio_decay
28,-2.98676317274339,0.198182736638338,3.30982987102048,-0.196023258767423,-2.12032864076126,2.01057118386022,-12.0745027712775,4.33674371504155,8.87008080034975,3.67383944322469,-4.10256620018944,0.297873493974218,0.426668742638467,0.944256475536796,-444.093051026877,ts2_ratio_decay
29,-12.3115656728508,-3.34122222690293,6.7810023223183,2.00645205314451,-0.136028240654018,0.10004933537429,-129.003752815175,-10.0425297002527,-2.96954653686433,32.0775572002652,28.9173292199482,0.0973851483001966,0.144049811129788,0.565278967191847,-481.751577945235,ts2_ratio_decay
30,-173.489038510055,66.1195223468711,129.93323537463,-47.892497155979,-0.1463600851105,-0.800116882695879,-3.30063794134257,-203.257877445127,-721.172450588525,0.199943260873879,454.107860579326,0.0852322356839002,0.115722656706757,0.254592371456869,-513.325173629894,ts2_ratio_decay
31,-1347.42284976815,891.257288000766,1154.02592137683,-762.32940359787,-0.444592447823846,1.57830385325281,-4.46735492625637,-863.8867351188,-2597.72349017826,0.146653826243763,2168.02911268559,0.172908609393262,0.306588259173772,0.14266784793534,-496.476181357137,ts2_ratio_decay
32,-13.0537401660891,0.0418443729531234,7.55180557766736,0.222836419404827,-0.0939545539260883,0.165253284009756,-20.901959132927,-38.364221774914,-38.3274655964651,6.50499662005218,80.3035009015692,0.106440555726955,0.216150023894664,0.524760098233003,-490.500992170012,ts2_ratio_decay
33,-9.27103467078519,0.40900088687323,4.2211890009518,0.125847425501679,-0.218258223601824,-0.0541667130599204,-3.78828195623091,-93.5362694856416,-213.639462316522,0.117264456138425,239.843132744859,0.059533006256601,0.261969767848679,0.647434572428967,-513.41181038736,ts2_ratio_decay
34,-30.6071662111507,10.1264987966528,15.016663258397,-4.93221026426374,-0.162102509748885,1.46736733143829,-3.64127059805351,-189.155880211373,-516.517748449238,0.117914853498684,649.154133026037,0.778487109833043,0.816253104852065,0.519852401922807,-399.306386249836,ts2_ratio_decay
35,-6.82730294167772,3.10314169911716,1.51295797057548,-0.452503655324195,-0.209087187851278,-0.0489271063161576,-16.7244265656476,13.6941229466081,5.5044013847626,-1.98878701293225,20.8896336743598,0.142941007790251,0.538127247370143,0.909958372860869,-536.954287164672,ts2_ratio_decay
36,-6.40882979324989,0.383762825755315,3.4988739647067,0.494063834472063,-0.467929801714626,-1.22133401671065,-8.78860567307161,-2.27627652587129,-11.9923306958119,0.265096564644963,24.9218470399009,0.0855798332560582,0.173633909048885,0.658575010103622,-436.235849971795,ts2_ratio_decay
37,-2258.85653967028,-650.304430265344,2161.10254395558,621.463751940363,-0.351625056480761,0.055911801847206,-2543.2553337322,1423.85599902487,-370.565607437407,129.889552231276,1495.41739609081,0.190685993912383,0.162960687960072,0.0443250240416984,-305.9315020533,ts2_ratio_decay
38,-5.81065013488024,0.460852917959236,1.1886314137587,-0.12554270585295,-0.127182188949309,0.498563724795557,-102.841675434,91.1024912474286,92.806080619219,1.81196474319936,-0.565865219111406,0.0791107782756207,0.398072592558555,0.962960691041328,-597.497011035035,ts2_ratio_decay
39,-6.83365828111577,-0.612052182377357,0.702404655037281,0.0677953842354797,-0.149300759053528,2.47778120966401,-5.72344454391265,-6.56489926004862,-50.2109300598784,0.247196815387793,33.894152132906,0.609311978416941,0.655245407207682,0.999999999334241,-490.031846391518,ts2_ratio_decay
40,-1027.02498299019,111.421194869764,922.735694238889,-98.9177532580329,-0.133640240237623,0.652497772207619,-4.39885079447492,-2.91245813947636,-23.3356654888812,0.228259364356949,15.9215089188905,0.443362564033352,0.471060634555066,0.101000323056041,-490.67563760181,ts2_ratio_decay
41,-6.15889321557278,2.02881833879568,1.52659565797471,-0.465209747927997,-0.229073720366063,0.128643159864661,-4.5612786454809,-102.569745423815,-165.264623638587,0.357517868761519,211.506246123218,0.559144956495069,0.655165793231662,0.999999942873508,-500.882965260504,ts2_ratio_decay
43,-6.01502491640924,0.417735966279761,0.565421875249351,0.110834838701902,-0.0232244905598621,0.732943960530455,-40.1644897801037,34.7459146661824,-9.08082230074855,-3.99135194732904,50.4088579183793,0.184054621659137,0.393197443469945,0.989642588240667,-626.257623436497,ts2_ratio_decay
45,-2.59496781903482,-4.35539318750808,0.369236553342823,2.12924719769882,-0.0512091362473857,-0.604965132279999,-54.5880143290528,48.0931078470562,-30.8888143795185,-4.34802899146677,45.9579290327311,0.15581200553523,1.55949672951516e-6,0.887423575537497,-502.400431894877,ts2_ratio_decay
46,-55.2559124836781,20.6216275599763,40.0969953164725,-14.1820043072359,-0.221288977277472,-0.146371955567205,-4.0428402673407,-4.79545703193729,-34.1575391588138,0.154224155878279,23.9536072583913,0.401128541400333,0.611817699196834,0.290539422265006,-493.894891844717,ts2_ratio_decay
47,-95.0498385278718,9.82768104208426,79.403456737729,-7.76599209308202,-0.853217579145586,0.521219281374905,-7.57686581224598,0.434570850788736,-7.88471567674847,1.97752432903008,6.60735132954135,0.382702941746519,0.524907251215092,0.208071339880655,-370.480077319801,ts2_ratio_decay
48,-6.92392575272468,-0.0473720691852514,2.04708981620067,0.536098036690296,-0.13300624089206,-0.498208263993325,-4.42709027047807,-3.51105329903999,-22.7992094182164,0.181938578379194,16.9245432211856,0.297891501486578,0.329732217309448,0.926616907006734,-479.253974667226,ts2_ratio_decay
49,-643.195365862063,-554.510776510005,588.679577375537,509.023484296423,-0.154358361458592,0.282396674315969,-2.73806457288594,-666.927812746974,-2677.95020267037,0.0779296862638741,6692.74890776538,0.17560603784671,0.54449214245674,0.0841684878777729,-527.60107897877,ts2_ratio_decay
50,-32.7763806380567,6.4939714625026,22.2252614615964,-3.37358076364184,-0.229503706231316,0.880140244323973,-10.7965970025372,-4.41894516181872,-5.23466470065079,3.05812284145783,4.96995062160951,0.162046101297596,0.236007718488348,0.349002935852723,-448.631268121397,ts2_ratio_decay
51,-28.0645165565981,-1068.06944934495,31.9689144693642,1047.27618461149,-1.39940047890507,-0.600132432969189,-13.9334747467412,-202.516380867372,-775.605184286335,2.13130732556125,978.542448694504,0.188257161611593,0.305992741577794,0.0215541532015857,-362.542780821339,ts2_ratio_decay
52,-9.04754499111337,1.56314959008501,3.85027632212377,-0.152986248169951,-0.186404804006508,-0.468837461968798,-6.61984197674834,-2.5443587277896,-7.17183636351103,0.847838901690379,8.33314087241859,0.304731554422302,0.200016936852152,0.874678783582522,-414.985369060811,ts2_ratio_decay
53,-5.28955940754109,1.39210808092283,1.22488713359148,-0.254872839348829,-0.170471567344156,-0.560461437778673,-51.9970534276689,49.6666148397307,11.7837730610707,-6.9613843457341,70.1975184473702,0.147663016352979,0.561947380586496,0.904805729627041,-518.533289419125,ts2_ratio_decay
54,-5.84773793981203,2.2088109841549,1.53897056198638,-0.279252877996598,-0.0655379530122959,-1.01862606118843,-7.54666054085493,1.63970936181317,5.0492610398624,0.356379089905585,0.206808957399072,0.398975744608557,0.610150414172038,0.891542434416886,-640.005444345795,ts2_ratio_decay
