id,bkE,bU,bE,bEv,bPN,bPR,bkC,bC0_1,bC0_4,bN,bOC,ptr46,ptr28,alpha,ll,model
55,-211.279559617861,90.2792064869826,182.131836431569,-77.515691087201,-0.328770112595665,1.39486994020259,-5.70016794791071,-996.54204651068,-2281.57787469999,0.201427566020695,1428.40599675635,0.153279214418134,0.313024849692801,0.14271215606014,-434.916317698778,ts2_ratio_decay
56,-1.34580905721047,-0.0527772091955095,0.455462910211241,0.742766400127567,-0.631291203225997,-0.380493371295344,-4.09597936163291,-78.5288727191776,-162.451743554073,0.0983392313144214,411.34338847497,0.633858620353929,0.845690603058684,0.794006910323552,-449.526997023311,ts2_ratio_decay
58,-7.17055717517721,1.26692339420423,1.81547724384969,-0.406205197934515,-0.0938177153672933,1.08889709231379,-74.3085480519705,44.9986107913588,-30.6684576344316,1.8231122667809,129.059418231082,0.21920707430956,0.471638125907185,0.951934516793742,-496.276137194075,ts2_ratio_decay
60,-1760.85113881875,1132.86585689651,1672.31204938455,-1074.39383124688,-0.371981471167567,-0.130084252824081,-3.70739420278111,-396.636534924513,-1616.40538460539,0.205133024432373,1332.54990350446,0.0522769223534769,0.260690551915753,0.0512179946923642,-467.182947487929,ts2_ratio_decay
61,-4.07962616494651,-0.699628203113796,2.53697759583675,0.0938260007941201,-1.42632531159684,1.43609966631374,-257.520827475154,91.1513193500798,-139.420048525344,11.3960826410659,219.320459346787,0.0651347794747706,0.274118546859815,0.944584810886843,-413.269889215835,ts2_ratio_decay
62,-30.4505986445985,-2.18545792783113,19.9831422369522,1.41727085751713,-0.451547991149571,-0.217248018406075,-9.86361402475561,-0.858982566807272,-10.4954588147545,1.53348204543913,12.7676060429989,0.0767322586185443,0.247869696351558,0.407622782123931,-598.839040472971,ts2_ratio_decay
63,-4.41733415879663,-0.739444628742207,0.508644593548883,0.504780783280671,-0.156761826003018,0.326725157764188,-29.3376753044309,-260.521562523838,-1226.102971516,1.50654289334589,1042.19729708331,0.128965648511147,0.307404531269756,0.940436685495839,-581.05561449145,ts2_ratio_decay
64,-5.52673570488698,-0.281601887640972,1.02029998428961,0.177223015247087,-0.084994109268351,0.889049831593018,-347.04590835191,292.645124251289,283.731683007727,16.817785450736,11.2029206320778,0.299246194044347,0.530187552208301,0.984003375053499,-498.457735709294,ts2_ratio_decay
65,-15.6427938019553,1.11041411309313,7.73621543396878,-0.243599917076677,-0.695922941190485,0.109562665658239,-12.5761616822026,-0.383185190578872,-8.12246617836466,2.18510886579871,7.30268069698889,0.172712649899696,0.39954842737883,0.658259505995263,-569.584819906894,ts2_ratio_decay
67,-42.0736960694696,-3.77490222055009,8.1898920147785,2.76994030788605,-0.896101616916493,30.7541264193019,-4.27885237222889,-0.136060653487588,-2.03351245003002,0.239814030059729,5.64135191590891,0.126986422249203,0.37275489430595,0.469671369468927,-615.818013448644,ts2_ratio_decay
68,-6.24048788554076,-0.567226820755951,1.98784287610535,0.551398469338219,-0.153212130257336,0.490355985288165,-7.31499049370858,-65.2945082156976,-223.898590444548,0.535320146170813,142.917872085067,0.116951099169604,0.229823240177566,0.819582044737723,-569.758335836014,ts2_ratio_decay
69,-122.313808520766,58.6613803529816,102.405977448783,-47.6687055951001,-0.49963991421799703,0.0804149889707544,-5.25766072967087,-366.785789349074,-1111.51319529838,0.502853960565097,929.758172230352,0.0842805091782823,0.178234272253615,0.178718395798196,-554.421315609843,ts2_ratio_decay
70,-43.2666732507203,20.9144220788979,33.5098243813261,-16.0275697680498,-0.362469511317515,0.142970358944568,-4.77446055093293,-245.520750570337,-497.049033669326,0.171825519609802,1249.65736370005,0.0422731821468742,0.290098770285722,0.284496243986714,-400.876328361002,ts2_ratio_decay
71,-5.3672123230286,0.252247954610196,0.985142433862007,0.193233819255598,-0.0987665012374115,0.343482136293786,-215.511058282049,62.0391336371792,-36.230755171984,11.3541228634529,266.321656594377,0.15349827278275,0.203111425126093,0.921110940858579,-598.128644692189,ts2_ratio_decay
72,-4.29355096011683,-0.528907413893601,0.893137095380193,0.416157877843894,-0.0877832769485051,0.330494182061444,-216.695410327232,208.441744050905,210.141532679485,3.25581038397651,-4.49635170788043,0.24692393052578,0.576622708410375,0.993931783980558,-553.306405426993,ts2_ratio_decay
73,-500.285736541928,-630.264458637066,462.996349471723,586.397662117432,-0.164238305627619,0.0921201018392499,-6.5933378514291,-291.979674657632,-1076.13456635178,0.784259756401421,782.403884649772,0.0389501139197565,0.254058947456499,0.0722569532640226,-534.589584766175,ts2_ratio_decay
74,-4.24937651069779,0.628433321785597,0.968346401372922,0.0546909824729517,-0.198185564386458,-0.65476127356374,-5.47807294087577,-9.79535548813504,-22.6203097703369,0.238709615284542,17.2935257118736,0.181456977309142,0.313855570210392,0.999999993052746,-603.456054148561,ts2_ratio_decay
75,-489.302342789214,179.549001584149,418.426266316403,-152.476449732118,-0.146731168315484,0.0681609296359715,-10.0645627767008,-241.580984831993,-800.680365277295,1.38846840689047,670.979837848722,0.0819345263986877,0.189437069977241,0.144153378039676,-578.675271643191,ts2_ratio_decay
76,-5.68548442049473,-3.95242763179138,2.19241734269602,1.52564053272406,-0.154372612159526,-0.242901168953161,-119.284597558071,-14.7073969399997,-16.3529702597566,30.1654083295511,36.0357939378478,0.166995816714008,0.266593056635487,0.937932659815478,-442.915536510016,ts2_ratio_decay
77,-6.48671380160308,2.09013951606231,1.20395103900522,-0.04400638484865,-0.120986665652403,-0.591408717973931,-22.8496593558268,17.0511055770652,17.8384923351569,0.0822346801387553,1.41142084971919,0.340868477933979,0.733925558969939,0.936415346994848,-544.039913883934,ts2_ratio_decay
78,-238.740955755636,138.520109950901,199.464191210674,-114.896490817864,-0.130297064080142,-0.163935767295823,-3.9494933626016002,-17.42413888005,-74.6058838746444,0.137850579694884,71.3982465489997,0.130670580693065,0.311260304165502,0.164069777447528,-517.456611263506,ts2_ratio_decay
79,-1114.65827044423,227.808510458008,1013.64665465307,-206.417754701151,-0.220720195352117,-0.950997868438758,-2.76223880463447,-155.533254180774,-467.087692871965,0.0859221494671705,390.388220754997,0.146359846612641,0.290642046782327,0.0925930016461016,-504.355699780517,ts2_ratio_decay
80,-1090.48733367027,324.423079431539,978.302249573038,-289.619781812103,-0.360160507085641,0.0324147639126129,-6.33797246564413,-2.04904031990497,-20.2007991663655,0.357138139513338,16.4904781943692,0.0751267443520153,0.246075611522234,0.103595456972791,-561.110003473911,ts2_ratio_decay
81,-60.1150260482779,6.95443537829552,47.8556481964921,-4.44659845346679,-0.677903556678321,-0.849606942670245,-4.47467579763649,-2.25088194272058,-20.58096120883,0.200545061475438,20.1805572324302,0.0997668120446322,0.573690118647845,0.251046112391921,-497.582807793186,ts2_ratio_decay
82,-4.62762531782431,-3.5638681103457,1.25712091559168,1.33623589734096,-0.058049468676881,0.320423194412436,-11.7488495820903,-18303234.3859231,-42.7313115700587,0.61853755964397,45.2697059235223,0.023240064766448,0.340559734060023,0.856846682882214,-477.687528411125,ts2_ratio_decay
83,-10.9080189989541,1.97262985573255,0.710332247113231,0.334465473673777,0.033863648925223,0.508281482580258,-17.1419113842561,-54.7983632962561,-161.273332980914,0.797262886848178,346.053448119078,0.127469373921818,0.45696179796084,0.981687431319731,-538.402029902601,ts2_ratio_decay
86,-4.74255119650755,0.398964551922293,1.20575021748868,-0.260199140807473,-0.135059964333869,-0.587789421951903,-107.953895892179,-16.5230696493408,-272.536519107485,4.88867569451144,224.876268054153,0.021342464705025,0.249398768076503,0.967889253547115,-559.018087542198,ts2_ratio_decay
87,-26.6086015637652,7.15126521792001,14.0389988693737,-3.18987643811883,-0.125406583837702,0.332359770335149,-650.182709498187,-24.1089353850302,-96.2978805390033,162.153858676623,118.499177692904,0.0822018538290114,0.117899769930875,0.506571140467953,-564.24178993386,ts2_ratio_decay
88,-343.704015567303,152.37010124599001,293.487262482586,-127.889974875336,-1.2538311777164,-0.0994458854094483,-14.5194901141662,1.71853680312093,-6.07259907116322,2.51435403105309,12.3104994060208,0.173296497987255,0.300729742583103,0.161589210925221,-554.306850978305,ts2_ratio_decay
89,-4.26097361072091,-0.485277348922055,1.39301661310715,0.0652117133386457,-0.0942762119645318,-0.207423699216375,-5.79438619318226,-22.5663022490602,-110.812956854295,0.155828148820423,146.477851026736,0.0361614453704288,0.759271080630124,0.89501829558499,-517.564770503552,ts2_ratio_decay
90,-6.17619749630567,0.812908839957896,0.857282920664307,0.275095945533319,-0.0551204362056244,0.0404040410759666,-11.0172125531752,4.2782800580379,-0.096358724497858,0.677252745975964,2.09489585408902,0.20445283646204301,0.145142998288793,0.996935360924338,-626.094817053385,ts2_ratio_decay
91,-85.6956425720617,-25.9085135705614,81.0268502497183,24.3279896669962,-0.67555525907364,-0.186028987749815,-4.94481738392289,-117.711621552886,-316.046990167927,1.18746446534906,399.264470459827,0.115135167425235,0.215920941491728,0.0822503964864171,-458.505696490949,ts2_ratio_decay
92,-8.90915626986074,2.67846916382721,1.61162692571849,-0.300837862776722,-0.0792648234896815,-0.767479041886119,-5.80301912441518,-6.91650782731727,-20.4716525302419,0.18389078827919,14.6781332535829,0.256228599863818,0.369015056680316,0.878786325092271,-564.64917309491,ts2_ratio_decay
93,-505.535662276945,-1232.40562795453,469.019214920255,1145.73906903359,-0.456996520417755,-0.74441331191998406,-16.3639220421693,-167.425113161916,-733.533734797804,0.741741153531653,630.503063449232,0.0623572036864866,0.170820963311755,0.072998805034312,-367.794245316141,ts2_ratio_decay
94,-5.0320399069891,-0.299593519367519,1.21260697017666,-0.176688987752036,-0.121635049109806,-0.449513216840969,-177.716720896838,85.0676172684249,-97.8173518178477,6.8962840482355,155.026113780131,0.243144363263717,0.387210188607271,0.92664557407701,-515.430926171499,ts2_ratio_decay
95,-4.27443825943381,0.266537031844165,1.34635468450324,0.0416422935394515,-0.0740596607643582,-1.11684555140252,-9.37562531537189,-128.983249279911,-266.290431520226,0.456469266932061,687.801780313264,0.372985338427221,0.608251642440121,0.91641942352759,-497.150058582804,ts2_ratio_decay
96,-1937.90159937059,41.1326337882727,1107.5490765389,-66.217095747692,-87.1680879249247,677.336697541297,-5.19899345913961,-4.4237217507192,-8.64866331304425,0.244149842669303,13.3743346052579,0.493366679935999,0.829932696310666,0.38980009580305103,-473.526228556568,ts2_ratio_decay
99,-4.45628044624328,-1.76071956503485,3.3728676468483,2.14466847248279,-1.02076262889093,-0.318147396734112,-2.52498289370361,-51.6956554148602,-146.471074523128,0.110222721117634,188.154925530508,0.0383936411246342,0.284017063833763,0.54861545707861,-514.908448230401,ts2_ratio_decay
100,-3.86973549340275,0.484566746931274,2.22158526212518,-0.148709445075381,-0.539603778217795,-1.39650462338906,-7.74258266856401,1.853932907469,-7.4360220692641,0.2762277358662,6.00263684129536,0.19186383341485,0.457633046477343,0.878839803580778,-465.797978006197,ts2_ratio_decay
101,-2257.1108160499,1472.6093477753,2161.86054692041,-1408.3767331139,-0.495144449215885,-0.076372022018657,-638.007099428355,630.550001265994,630.424321870063,2.02933295684118,-0.213937697187955,0.797266969357306,0.999917846836307,0.0436173727175311,-186.541107173594,ts2_ratio_decay
102,-4.97676317677299,0.474175985378206,1.02691751320653,0.242958309149517,-0.116422229797612,0.147108071388276,-6.26578211282547,-104.682777682472,-186.269704711838,0.220424119133913,120.323055109082,0.266448497837008,0.232258989781643,0.949821067685596,-581.21987564544,ts2_ratio_decay
103,-6.21197233873871,-0.832927445479617,0.442716921414864,1.31676485510743,9.07305287086791e-4,0.0753551308213469,-485.285501623348,-24.3223626274724,-101.477568351808,15.4459686091753,116.282896841016,0.0684278491611964,0.0472265958862792,0.939087522923189,-463.166858096113,ts2_ratio_decay
104,-756.891608899263,275.148988448248,615.74706947571,-223.052554436777,-0.244351669773459,1.07506842375039,-5.06476748885584,-15.8682026321789,-64.9014959903015,0.318475599286574,42.3943053569673,0.158795308263584,0.410160841632237,0.186583991812886,-582.662667151428,ts2_ratio_decay
105,-4.52216008570752,0.241310804699772,0.819701514363884,0.115099742320047,-0.0831373939585223,-0.059368462225541097,-963.843823246146,786.883103041517,-864.583605479543,-9.21434606611177,495.950221654497,0.097002298461319,0.416370764412829,0.997158164196634,-607.13425745203,ts2_ratio_decay
106,-71.7683060352734,34.8658605190236,41.6749400358932,-19.6861154549859,-0.114624021111231,-0.046722610067496,-2.74506361541808,-261.640459360542,-1074.2893892691,0.13141512561547,659.073975997304,0.100614770817815,0.237798325556124,0.431261403700429,-571.237674497305,ts2_ratio_decay
107,-4.29373624658936,0.169638259846285,1.20199594399841,0.0965495024268099,-0.105659108554727,-0.796800564689322,-15.1143007429628,-382.190568994326,-235.708599669169,0.748928883721909,207.16086506046,0.107107955186776,0.401885314885742,0.903535213690656,-564.186026557185,ts2_ratio_decay
108,-4.15118345990822,0.769875202178091,1.11894970358317,0.128406217447812,-0.165842124829319,-1.53605953926035,-12.7078565052444,7.06337559397349,8.09932581322982,0.566378840432812,7.43599225936587,0.163912686571896,0.446057091805175,0.950985788513552,-545.860264312376,ts2_ratio_decay
109,-5.235317155949,1.52055766258316,0.888398052109494,-0.110821597241883,-0.186921515405246,-0.221517307551845,-12.3728466911454,1.00507957495283,-4.17259219892224,0.688495284164211,8.97331600454823,0.10220844426959,0.295171535344089,0.927272830439319,-615.017976427136,ts2_ratio_decay
110,-1572.51025667115,1019.65152928064,1355.54628086884,-878.376822446771,-0.149640712682536,0.479849733531378,-8.51596189832059,1.67576648406245,-0.294345699918332,1.14813886267416,2.03526168929807,0.181529291192872,0.341209717633393,0.137618495246405,-595.6851632654,ts2_ratio_decay
111,-6.75435796283476,-3.25768511219004,3.28086193982159,1.48680302718044,-0.112813178463926,-0.0759889056304374,-5863.08231105192,2464.98103857186,-10493.7175836568,-207.19243779072,12481.8892201986,0.0619638878320951,0.0887780472979828,0.824309351030946,-366.975848476595,ts2_ratio_decay
112,-12.0371274403729,-1.63585146315419,6.28953742193977,1.09560168118798,-0.164828922300487,0.147560576214371,-3.87723430790332,-330.369826814553,-597.511998058403,0.164899780547076,839.606827868337,0.112993884458763,0.39923118412166,0.507925964916106,-556.04438818336,ts2_ratio_decay
113,-9.82995199762281,4.0120999545030704,1.82625996665844,-0.552308849391707,-0.0592024862718392,0.18346825683991,-256.958510804122,-7.4284460233043,30.6120061497571,-5.63264337402295,202.9636648915,0.0796763632031717,0.358498225027802,0.861530587412342,-525.926307768799,ts2_ratio_decay
114,-4.25795490764767,2.79937837029156,2.79784543219355,-0.598089549401753,-1.19472715177079,-0.688426260949191,-6.85814989538766,-1.10033246815374,-4.81309934491991,0.448916105450152,10.287401223573,0.145085300246719,0.318110047380001,0.930152346276381,-589.151371375567,ts2_ratio_decay
