id,bkC,bC0_1,bC0_4,bN,bOC,bkE,bU,bE,bEv,bPN,bPR,ptr0,ptr1,ptr4,alpha,ll,model
1,-11.4147769105155,3.54873490971988,5.7268849852564,0.401083375603765,-0.319367874871428,-4.83928356290129,-4.92219163424592,1.17792701567338,3.6604117760206,-0.187824343433539,1.21241587600882,0.12546660439924,0.555153298098391,0.950374534074225,0.967974907903556,-485.808451337765,ts_decay
2,-9.02870105934363,3.03468919659535,2.05569228743094,0.352840814582951,0.892680126524836,-5.41951540755171,-1.44933290122284,0.360864946548217,1.79454624256397,-0.0845353640303129,-0.0174538883099066,0.35559349592398,0.95671318298727,0.739378655740685,0.999999995007253,-536.659954334562,ts_decay
3,-69.8750147083925,-9.31500414253036,63.2082489103925,3.61440506302825,-6.8165473231781,-4.21411437117002,-1.1498173417766,1.12177111485434,0.626622740245008,-0.0816240722314523,0.194320774834711,0.15935220388029,0.70185910334461,0.91184459556048,0.999999999388414,-561.710114970787,ts_decay
4,-4.90174154109539,0.921667182950281,2.25968248586571,0.224707209352194,-0.240919603388663,0.341672248700879,-5.01234309107782,-0.420534666597397,2.20167764035576,-0.20269465408434,-0.383206501767676,0.482067991069091,0.596806779432205,0.891301597007208,0.999999999096244,-657.910755485202,ts_decay
5,-13.0551051878692,7.70356953423141,8.36644987008548,0.534956059682861,-0.357439400379365,-3.39949252059689,-0.563504155984616,1.79202541635268,0.203589073793584,-0.36204420691194,0.0782021071468444,0.120987045956401,0.333487218447645,0.999999983187558,0.999999997844788,-559.436145101947,ts_decay
7,-4.84497633635453,1.75130597435117,0.823931878928665,0.0464520046692928,1.06449686962352,-16965.7198640148,-13628.2178224383,6685.27333907907,9225.67079380866,114.490103260365,-2221.32891209042,0.200041974919664,0.554207756893907,0.750773117553839,0.957941961200898,-532.672273034963,ts_decay
8,-16.8345196328623,4.98809792311418,10.542789584532,0.644172013922637,-1.0725789420691,-4.21208860201457,-3.44493088057351,-0.376428973244608,4.64483333813752,-0.149967022753429,0.118549395723195,0.0833869109854467,0.693533292456481,0.654394009234667,0.937274440841325,-487.690017508052,ts_decay
9,-67.5526709103082,62.9593199828008,61.7074501642941,0.443801464675332,-0.539483467010398,-4.26012516455972,-0.386368377880374,1.27000134861537,0.37249711836479,-0.141318559513988,0.742718438926237,0.607339478572933,0.987033396698534,0.605509466802733,0.991756599877531,-579.607321258204,ts_decay
10,-17.62883726975,10.4424523365242,13.2581750400477,0.828412046668464,-1.32614190264851,-4.56867092986376,1.11549206541496,1.3583134184913,0.22078283117634,-0.127196630977701,-0.647946930913097,0.17199188331773,0.911249301978184,0.988748233849879,0.999999991495471,-573.533674195102,ts_decay
11,-7.33069051143246,0.583804354951589,0.0753659670512134,0.337282745912738,0.332682470931229,-7.17492773891306,0.137396572908447,2.41114974032777,0.239767834895163,-0.107236772345762,-0.157699691533117,0.557808078254275,0.903729560021302,0.999999694758409,0.963408899332089,-497.614908321665,ts_decay
12,-17.8635703517098,-11.4508471008967,12.4836170664233,-2.77813149052391,7.97596243432572,-4.82498140703929,-2.43445617250597,1.89321039636791,1.49084772489542,-0.221463176872011,0.437032543710661,0.0673093298131581,0.999999985660177,0.975062284034162,0.999772728537618,-380.765968633575,ts_decay
13,-48.844373122747,29.0506275977173,-43.2128262351706,2.45031184700547,-13.9435140345521,-5.91196253389946,1.23329400290442,1.31630477507214,0.507624581390616,-0.10420041740741,0.536473722139429,0.0812761619545632,0.933030341663981,0.695102872730014,0.993087906552001,-529.959827387691,ts_decay
14,-11.5672990816731,3.05720202219244,5.5318126471087,0.368343779793211,-0.290751838091381,1004.28293139126,-2498.90487932667,-520.437753267169,1288.64527269897,-0.0244424067936471,0.446737235921769,0.140039209405397,0.397398076509787,0.94604778941845,0.938140309824795,-469.070079225483,ts_decay
15,-14.5309060090256,7.18937874568741,9.12962906869059,0.682704045482402,-0.729266233701709,-4.42587043319381,-0.964984021799776,1.08512305581957,2.02476502787614,-0.399041490916138,0.992846202030975,0.178841851552287,0.594533370357808,0.879951724244993,0.999999988795843,-530.273127192762,ts_decay
16,-170.357474013878,6.72042004582237,165.733120256101,8.87866648038224,-21.2894886123427,-2.68515437237635,-1.42052163004393,0.350797777774638,0.90052666027491,-0.0939720100072213,0.240779866277884,0.287489121762684,0.901012323399556,0.99999882153929,0.977009046375355,-622.028316971583,ts_decay
17,-11.5990704716703,-26.3643331105361,6.28292690852037,0.423947143948621,0.342322394945778,-4.91204068514959,-0.774835154351662,0.847814191449109,2.06174205591857,-0.102243978739195,0.581230408457265,0.0568054111996482,0.272160309363844,0.931254326331419,0.941276748904286,-515.661706037533,ts_decay
18,-21.1553974384579,-75.5116926271166,-213.886463731287,0.997629322552862,32.0611961804605,-2.32324840711049,-1.86972904251116,0.237233877149511,1.82790711670454,-0.133526212394188,0.212957345853402,0.0868544811172229,0.311868825427119,0.999999958916998,0.965632341138922,-536.423929992922,ts_decay
19,-108.545612032679,100.66481812023,-531.810500626509,-14.2566002447187,146.021214010642,-4.98938457564756,-1.17843230130896,1.63111800187437,0.782934647035725,-0.10323824040013,0.749986047319901,0.704184671543029,0.839378325787827,0.967772992996656,0.967870549206488,-481.49694246066,ts_decay
20,-5.99809991852849,-0.832375259383882,0.200063059556197,0.211542987744742,0.380938731051202,-9.28524792178496,0.709366974041445,2.71258547606718,-0.213808355170342,-0.0784749050051224,1.23775662157454,0.319315550301524,0.991430287376161,0.999999438481346,0.959638279951823,-528.183000197578,ts_decay
21,-33.4489276140048,15.4087710396291,28.5915336560341,1.6431926235235501,-3.82813307941304,-2.56723887813072,-4.23748858600434,0.920614208473009,2.5335238690913102,-0.176285550792211,-0.536775731106636,0.122613932043124,0.999999984593139,0.789909657833402,0.978199792332386,-472.720550828977,ts_decay
22,-5.3496590118341,-1.20697461907077,-10.5431918583321,0.333307026371742,12.9486131743443,1586.84854848804,-1787.37339755642,699.33215240673,470.529586331847,-880.704893005015,9.16283227310767,0.338293795080073,0.684383732749033,0.999993517634435,0.968629195177166,-417.595767105783,ts_decay
23,-5.70797516441545,0.678019386842079,-1.80365715999147,0.357398003075948,2.68808374758824,-5.62629851763376,1.6514304912894,1.72220039759244,0.0320102249101042,-0.622958127681393,1.4130495701188,0.410152949112831,0.538654542686937,0.999999945310066,0.999999997235491,-553.989517284116,ts_decay
24,-39.6463186130592,25.715259809013,-0.712334831266676,0.0344360046387797,5.13751084209543,-3.32334504332713,-1.31124941374822,0.320239860089808,2.17845406244308,-0.0801299975368076,-0.363549306043476,0.0485449032001956,0.626051144297755,0.791727595839375,0.943057816804368,-484.063303016383,ts_decay
25,-8.26885253997341,2.20834467655376,3.69887620982653,0.255304749069346,-0.168297950157517,-4.16947346010551,0.0539872633965246,0.990754442544128,0.18148086471572,-0.181813780588505,0.236366423469904,0.319142447528177,0.833396128507949,0.999999110311958,0.962460604474585,-609.835750124788,ts_decay
26,-4.41074125202846,-2870.57340718097,-9725.73779494482,0.350304136029548,2207.15115479486,-3.70723698232888,-2.90629679211071,1.21260137814907,4.31409559173824,-0.229027229130234,0.585376014285403,0.964426633087382,0.629554340006159,0.939670468541007,0.908637460165666,-381.692407394877,ts_decay
27,-4.58451718765322,2.02493847569686,-1.07485925490741,0.211090917017463,0.987953257810359,-122.930122365315,12.0688573189435,92.9265668905636,-8.90288505696082,-0.105251240561181,-0.232602582817373,0.497785893548509,0.999991581713707,0.999998412113318,0.261198640100594,-548.840294291456,ts_decay
28,-3.41369166221404,0.633542642053921,-0.855153900177147,0.233020291675678,2.6191955162217,-621.378065181818,-236.713268599147,728.627649857145,580.75610115632,-596.855512028568,604.798649891781,0.463636340119237,0.569152917304763,0.821026309893672,0.974152798312032,-468.440904171855,ts_decay
29,-4.85760013931943,0.465668383914579,0.427956388626251,0.190096383026165,0.298974599769873,-1558.84297180176,1029.77758413354,785.273497366918,-517.740513532528,-0.043020977153647,-2.03768788796296,0.320247939704233,0.847244944003754,0.84499825374115,0.924109905726491,-441.014706137283,ts_decay
30,-10.0076953103648,4.73209671770947,-15.1734166114578,0.313929146465328,-1.39355088051618,-3.06735347899373,-5.47819626901598,0.406674147881192,3.10647004057133,-0.0388395390181868,-0.549531493165198,0.321873766305278,0.999999721955162,0.79678955035128,0.938129391260611,-473.225251057812,ts_decay
31,-30.1741083021145,24.5890490608566,26.0517931844536,0.103727344702724,0.157043310123748,-2.19443964681582,-2.53379016729383,0.398501647890944,2.17459725797878,-0.201730837400737,-0.284082414779786,0.0384579284936955,0.574308720672261,0.967235755625962,0.993522277422653,-470.883433187598,ts_decay
32,-4.90495958316688,-1.93599509717901,-0.324389982446597,0.20235998847571,1.23809115462676,-8.16167363968445,0.363335582019769,3.54333029956934,0.381895732798268,-0.0654917878384148,0.191843841899316,0.459046140442765,0.702544649216423,0.99999998679662,0.979670342436556,-460.76947778398,ts_decay
33,-7.11781921457508,2.08043839970429,1.367559636335,0.108196946511897,0.235863606746529,11.6758450624253,-52.4733637651882,-7.64927413894731,28.1949194037638,-0.0882610140108745,0.619247749568951,0.113892297675216,0.460921841209513,0.970585598216807,0.835481606599579,-445.043132106938,ts_decay
34,-4.31373403382033,-0.870840664807309,-9.72050095899988,0.110141988020166,13.0805808882992,-655.889416499683,91.04581068766,372.303632919153,-22.3304550566107,-47.9166425404222,0.281700699619157,0.256389699316518,0.954318004099068,0.953758011977481,0.969021447340435,-381.806066948848,ts_decay
35,-10.1567740321399,-0.647134173766935,5.29912563229485,0.3858599923004,0.206423299050503,-6.73112234897217,1.18478988693976,1.8680383053777,1.45748232339268,-0.23504387526712,-0.150480316324503,0.107798558920088,0.525467612165923,0.999999946260532,0.840789934797494,-473.991039463455,ts_decay
36,-24.7476644064886,-15.3244050292626,18.6240413863859,-3.24510117836219,8.87419353621102,-3.64821499779772,-2.32414169197551,1.13416741661525,1.44469838923998,-0.113721602778571,-0.146683154512942,0.00616536830179477,0.439721753910911,0.990222812163264,0.983320442917058,-362.01512049652,ts_decay
37,-26.8969823554035,21.0574927777314,21.2631095959688,0.398749356623564,0.183973588970052,-14491.6325647486,5337.65007303464,7742.10325757459,-2881.9822704524,-49.7592503323457,53.8445439077941,0.00104604990598226,0.526696089781903,0.800477246007565,0.88669768351201,-263.732306296093,ts_decay
38,-30.4127903494813,21.5793083309432,24.6164363202066,0.173442068053708,0.378174769286053,-5.54671326024133,-0.54994571854681,1.05807514419122,0.258637982031232,-0.0955662224006473,0.929070290819686,0.330617744494928,0.87864901781656,0.860390175996973,0.999999995181903,-580.051283976613,ts_decay
39,-42.7102206537151,34.6797523814813,35.4224479745047,2.20282469043291,-2.23951214335714,-5.80306098028518,-3.85660369942769,0.983647847626587,0.751013755302369,-0.04925147765674,2.58671128688658,0.240530286526125,0.91074921638320006,0.999999253140712,0.999999985855268,-496.597531539945,ts_decay
40,-14.6222787223513,9.93527304413253,8.3613279439315,0.693523957035234,0.278536299501738,375.396161369682,-941.383076750262,-192.751918891371,481.284388252681,-0.0395345296550936,-0.149185811339738,0.387282921695733,0.47045375704559,0.875462560037667,0.929948518578084,-477.473663316583,ts_decay
41,-5.19517312149364,0.0143064733641677,-2.37952405561936,0.339339400456844,4.6867072957925,-7.14659109849313,0.877532120480651,2.69251750138401,0.33921367861361,-0.706041208222304,2.22118708090533,0.35726528526929,0.245718304642938,0.999999994588148,0.999999999175312,-498.750923129654,ts_decay
43,-8.81128358998039,3.60973789544619,4.57509112098525,0.222027190240554,0.136020526571495,-4.7381675180302,-0.0970353455426043,1.55291651881327,0.287612525579456,-0.170062666913341,0.342258472909908,0.180981879674603,0.568069767473869,0.685815715433572,0.999999999354116,-609.537198670174,ts_decay
45,-52.036801052378,-3.22612505117087,45.4851624396984,1.21702673069653,-2.32873577292397,-4.34395070278119,-4.5711527898966,1.37367676463799,1.89695254365889,-0.0667613797248151,-0.706073212859976,0.410144692760245,0.7772263202914,0.96710393650021,0.967883268704226,-455.340491933694,ts_decay
46,-5.46807924379236,0.308157135655291,-13.3584383184869,0.147469247880734,7.21348287312901,-6.16522040998163,1.07555112182053,2.83735415874086,0.194250492758138,-0.38813199763746,0.0879365397827659,0.283911186024678,0.960696873233567,0.999999840128124,0.928117886251685,-461.330311350337,ts_decay
47,-5.59945381901899,0.922888083901246,1.34743889421266,1.05902141304671,-1.01873472099749,-75.4214799724263,-40.0331506232863,61.3241670724572,31.5668810968849,-1.48234402391343,0.46755511761311,0.70965378224616,0.999999971407661,0.822602789979614,0.280697901845698,-389.901077003335,ts_decay
48,-5.55297138689757,1.13773516432516,-0.629291329418073,0.10551091072828,1.98761546180593,-5.46652566027271,-2.62466087186349,1.47011270846424,1.45181544230674,-0.0673117161101698,-0.114366642398586,0.495847726108212,0.999999927478536,0.999999839930762,0.999999815053367,-466.965390356039,ts_decay
49,-12.7545467238962,8.02818015688577,8.47431635572594,0.456615234708397,0.196198015205206,-6.84070081051991,2.10832272910393,2.19455121068891,0.256520036259526,-0.153936544857717,0.753549298470828,0.270237330774023,0.99999992632695,0.986676107632945,0.953651112873746,-496.153370167161,ts_decay
50,-4.35473784657531,-0.925279435541708,-0.467757828134217,0.267727614676183,0.475342267519961,-9.75550624643895,-0.904125848089508,3.28482145081786,1.51828905772951,-0.150288257206188,1.7636154030859,0.556571560427486,0.999999983729413,0.941621189569948,0.917774683018628,-430.88377327685,ts_decay
51,-5.44665194498866,-2.98209601779316,-28.7401545948365,0.187619733966744,28.5307762736738,-13254.7758536852,-10996.7829267661,19739.2051895733,6300.28573274166,-3438.40533986304,1370.04006484375,0.141549727250169,0.999999962746335,0.832956766384045,0.997515750864889,-340.291710686575,ts_decay
52,-6.17626996380451,0.661462598706973,0.671233800110265,0.251315626462289,1.63578099818416,627.383678994747,-1564.01466893582,-315.618342574824,785.458934260966,-0.171421673729386,0.374778510268271,0.603567885960719,0.871825013475399,0.999976832101989,0.991648872616375,-396.03090152513,ts_decay
53,-19.8986055775126,13.2206421485941,14.9207325580869,0.00476342838066935,1.07813614073156,-3.55732621663653,-1.30068289640859,0.897181200002872,2.59382092178903,-0.279135810531317,-0.727164972204111,0.0544040978893267,0.290552855766428,0.999999926846337,0.943010148301443,-455.315176323788,ts_decay
54,-10.1790110608172,1.45061254925646,6.10231341956607,0.453115277744597,-0.279315582557773,-4.92906850924221,1.1201444806532,1.28570375411912,0.357416059639977,-0.0643833914428965,-0.424591056076259,0.27354091912294,0.671138282642988,0.999999272477329,0.948328206339409,-605.701147658899,ts_decay
