id,bkC,bC0_1,bC0_4,bN,bOC,bkE,bU,bE,bEv,bPN,bPR,k,b,alpha,ll,model
1,-312.182319455575,-9.37428583094735,-24.0594333314458,0.00745522681784289,48.0918111136464,-5.57093862927329,1.22586542632612,1.72660260980485,0.130270328493792,-0.118091652181201,1.04768472568104,0.455524876366811,140.481828357374,0.925509627742988,-481.784841531083,ts_flex_decay
2,-378.024458232993,-39.1570720833244,-158.804350278388,0.0186554833291375,133.7187759969,-3.28982568078915,0.0410286754169372,0.423067819925317,0.769040039522334,-0.0844952918743584,-0.00553630695938857,0.612303359529355,230.494907501154,0.999999177073155,-542.099120414869,ts_flex_decay
3,-6.75635518799812,-0.694224164961737,-2.43554156058013,0.0186146064703687,2.6646727211874,-3.06693503291647,-0.210928678382932,0.876185373672755,0.374474609047468,-0.100011250685932,-0.0518866774098095,4.35092855313592,26.9935513195341,0.999999999527016,-549.182825295537,ts_flex_decay
4,-5.7941327905226,0.228082675234205,2.29665150028421,0.215719877868081,-0.0486724895744244,-0.883042880541779,-1.56368944087372,-0.143628721520938,0.845582567563984,-0.0991977702276879,-0.197348617515031,431.185615265807,2127.90227283079,0.999996885560861,-640.03924973895,ts_flex_decay
5,-118.480141656772,-9.69571312334554,-18.2396000459557,0.17261531998292,28.0769322857469,-1.4173499202327,-0.07331090392576,0.650422312675337,0.0541449643351118,-0.15929324597131,0.270540766829603,0.684204982445727,77.8264045070804,0.995759335935335,-536.845894426183,ts_flex_decay
7,-546.874219723083,-26.1505279343842,-106.05308001732,0.00176866850245348,133.337923223337,-2.19533083579517,-1.45276641232529,0.390740188523545,1.52911019278398,-0.0480856900685838,0.277809687692469,3.57096988635896,1951.72236283933,0.934173788052151,-527.406776729901,ts_flex_decay
8,-721.232064050233,707.900116209673,714.914610135815,0.75465948047861,-1.37408776953968,-3.829164778236,-3.67209389233971,-0.518077009680679,4.72828083949936,-0.146630359458433,0.0233849362912712,0.00434027573595087,0.697741114453662,0.95272300780038,-487.985781913376,ts_flex_decay
9,-9.00763329577353,-0.144168172188245,-1.05565225246945,0.0220086154762612,0.88744666117758,-3.1112670795298,0.681233364519116,0.887874737612082,-0.0365268254537838,-0.12697242747975,0.399460898196735,71.84676682258,642.229307206388,0.961810496361338,-563.229892347455,ts_flex_decay
10,-1078.96461354115,-40.6318956111782,-138.226394183768,0.660125627160356,169.039747300296,-2.73250485044379,1.47839997101704,0.926621030796632,0.293185805267515,-0.116060379232065,-0.572178801389597,0.21316543092698,226.963497708429,0.9634747105899,-506.175498964617,ts_flex_decay
11,-9.41296998583882,-0.55059124276363,-1.90289690744546,0.0307554765833355,1.71507317768032,-3.8033489908506,-1.47131716579704,1.3687266644777,0.990883372417306,-0.0657461681839229,-0.202549075887784,14.8924179782719,137.392608628187,0.902771401554614,-469.035629598103,ts_flex_decay
12,-6.8152419377412,0.250860731303477,1.29559662099297,6.36135944267543e-4,-1.14249669674203,-3.11652791695201,-2.59457707038162,1.40728880412722,2.66280733674841,-0.225355202652859,-0.188205018043471,-53.7073956997667,-368.466053048051,0.976707809296642,-323.281379909033,ts_flex_decay
13,-116.3662941824,19.8087319028448,101.902103912453,-0.23499723372159,-132.017509421871,-5.56683359346085,2.32764088138536,1.28684270835262,-0.126379669379442,-0.084361850076679,0.329629869022898,-0.848662784269682,-103.302825313141,0.969022861096498,-502.373039043817,ts_flex_decay
14,-8.05274899808111,-0.36406052695314,-0.947223334728106,7.51388339045392e-4,1.09281275112572,-5.65419112697615,-0.531300305425758,0.743843973699529,1.3792663719828,0.00425298046194111,0.0823525274751509,105.410389882565,846.596061229343,0.863698823205467,-464.377681041077,ts_flex_decay
15,-29.9978889677884,20.0628361208944,24.701886375243,0.922488810468159,-1.38326945907396,-3.42877649370634,-1.7755303423933,0.57456407685962,2.28519445349622,-0.25388356438401,0.766853179483544,0.151540177099769,1.66627083204395,0.999999995928853,-536.445494664497,ts_flex_decay
16,-1411.82493058023,-83.5620924394587,-335.96577377909,1.02796291399746,292.033330472507,-1.55784644653202,-0.378458263163569,0.243327059505145,0.704502515855721,-0.103780133831103,-0.0607192663030819,0.0930236476742497,129.383221192976,0.93391232812821,-569.271217051338,ts_flex_decay
17,-1209.32669385425,387.998226745456,1203.99214828253,3.61237046418832,-7.62822855619217,-4.59528618959781,-1.01330331733531,0.686966216144134,2.15560366322486,-0.0818288465096178,0.532847440684818,0.00455639369936622,2.62873605107419,0.943098319219764,-518.144503979604,ts_flex_decay
18,-73.179295026367,-3.82984609593274,-34.7715325227972,-0.173709995662516,1.82311137977576,-1.96313764783389,-2.38186860470925,-0.0112168034012411,2.10148729228832,-0.114255224108361,0.263918967078669,-0.785368088267393,-61.2908974128029,0.978409557367491,-537.464905892648,ts_flex_decay
19,-15360.0235423091,118.429844983577,-189.871261020318,723.118874628704,785.675941971237,-4.62089271251259,0.25465440906898,1.83007336787148,0.249501533221376,-0.123615160902196,0.536966254996013,0.00259620871344927,33.1675869014803,0.918334620213567,-426.569120861234,ts_flex_decay
20,-185.967020921164,-12.8011825872875,-53.7173444451684,0.0211826607873628,34.1882312098539,-5.48533057766156,-0.278211051128318,1.70628113734315,0.146263975391297,-0.0437025781595957,0.743992871867811,3.4481315482256,639.823042782247,0.951061232465342,-492.466595113105,ts_flex_decay
21,-27.2378671003795,3.82374961357353,22.6838397583866,-0.0172609555060754,-19.4898187576436,-3.27649192896834,-0.0668129165165777,1.16148889895772,0.779300185691618,-0.135972796703071,-0.304619321606279,-6.52703954375147,-180.788677264533,0.956901116063185,-454.160640731695,ts_flex_decay
22,-5.28127953162209,-10.1764370718921,-36.8957036722317,0.333794533357698,33.282653523152,114.161899465646,58.1089387895153,27.6720667714423,-19.6139709305822,-48.763408772887,-2.00160338457753,0.372525354516503,2.19341592809768,0.999999930386341,-403.493791318314,ts_flex_decay
23,-6.49925852453868,0.669652674014113,1.14757781156378,0.375208997753508,1.39238625324302,-2.89525211827094,0.63997001448025,0.574751499095233,0.205701380680258,-0.265682160768281,1.35822141795359,2.42362451481458,9.05874166967782,0.999999946043902,-545.058038905079,ts_flex_decay
24,-37.0681677026068,-0.904782311175591,-3.63035961089839,0.00447026166325231,5.25781756132453,-4.31740056188714,1.26559028979074,0.726226854410932,0.537846561418694,-0.0644288575258201,-0.12735975314571,31.8852580574949,1177.42171719098,0.919356243550923,-468.920934536141,ts_flex_decay
25,-6.82600490608816,0.0647787507545543,-0.357557286900745,0.0173368592457946,0.7131476595587,-2.74595691161497,-0.219988031241248,0.58122190923444,0.209605003856834,-0.125418248274525,0.213742578525594,7.26675160708067,47.1751855181157,0.97095874839606,-607.376694046393,ts_flex_decay
26,-3430.67544366901,2948.80136711818,3420.84493309117,161.311454415389,-1243.05514093653,-4.11754754428786,-1.09884841909709,1.79181058831793,2.51067978875597,-0.206045890648005,0.510587253395959,-0.00365558026212834,-0.680812908918612,0.911057473897242,-378.178342913791,ts_flex_decay
27,-8.59622269301587,4.09032381586979,-2.12523323028475,0.287223064770773,2.06827700887595,-2.14960669004971,-0.531144913773326,1.17200709452784,0.0766829037828802,-0.134711673690376,-0.361128885094565,44.4362958842816,330.451977289183,0.915090911823035,-521.608374847282,ts_flex_decay
28,-213.593852068313,13.5305456521264,25.6293242664135,11.8159345878376,2.87969336209192,-0.888795296463508,0.44035575174067,0.639052760232693,0.192078517374457,-0.292234567142175,0.494516806034327,0.21734248007808,38.2115617513269,0.94102520113224,-450.806849232816,ts_flex_decay
29,-4.61963656443431,-0.193098478536874,-0.575937476954366,7.36953359862915e-4,0.71815668634107,-5.62840943650517,0.359174427784995,2.9964847426532,-0.198653297367368,-0.085629315060745,-0.376386643750879,156.656904472464,722.58657811996,0.923541089689159,-441.896848169512,ts_flex_decay
30,-12.0850919260359,7.37001058118752,0.184316250721764,6.90626810534306e-4,-0.0356594593180839,-3.38909869709072,-4.5156364681135,0.619684280856123,2.5661568624351,-0.045436868830252,-0.58225468739963,39.0513249647455,470.884916571453,0.969391821821985,-451.770498111951,ts_flex_decay
31,-74.9492679705246,6.70025092361864,26.3763692816602,-0.0716000133319693,-38.0333116067905,-1.87807790325908,-0.15757471056158,0.342358193008994,0.846615302578457,-0.143806002856831,-0.283004561636232,-0.955227083960573,-75.3081782420211,0.945673974675695,-455.957427954375,ts_flex_decay
32,-4.58139130936892,-0.530456785639927,-1.18035774037366,-0.00305858367828673,1.89762867611304,-5.56151619460303,0.34175594416668,2.43144182332128,0.337213599284853,-0.0753305275617085,0.0637301114441713,21.4761668530531,98.9041042683576,0.945335606609962,-448.808555666046,ts_flex_decay
33,-4.85903344936713,0.22042919647027,0.59786290497932,-2.46776263712052e-4,-0.0589080012150208,10.2311332567338,-54.1812878450024,-6.79153910338453,29.0465591302268,-0.126201779999926,0.547098404200683,11.0052948587854,51.343478364992,0.837635848300045,-452.859671650395,ts_flex_decay
34,-5.02346666309142,-3.2625782010723,-12.7631867771643,2.27881475101477e-4,15.9758110470296,-2.68141018154422,-1.42122817311162,1.2131269505129,1.60694666869436,-0.401768946091483,2.5638080942594,89.4546633708229,447.833608169075,0.999924363845905,-364.312501677408,ts_flex_decay
35,-7.21780482517401,-0.328527334481221,-0.716158058328626,0.00573113016606729,2.00360763941584,-5.04638189883943,2.63143562922948,1.32279599113289,0.0513056216895982,-0.174292989932305,-0.408436862180785,40.4905899827642,288.28551761384,0.856826529736741,-475.00556711305,ts_flex_decay
36,-27.3449645967647,-4.41636995140344,-10.6310616488702,-0.109651766305276,1.15727049420936,-3.28562863804842,-2.62160811025309,1.09846806417936,1.47556858503832,-0.114792192245902,-0.0614762957199096,-1.68112848877208,-53.652731947226,0.986272990850879,-360.372274090625,ts_flex_decay
37,-35.2116778129977,28.8946692491549,30.1741964843052,0.440768009944996,-0.0531881960914061,-3172.42341629522,-2297.72087303955,1726.07800651971,1072.59513958044,-0.194782711617046,11.5650139549481,0.289810548519826,1.63618514796243,0.886205528965753,-273.82020079984,ts_flex_decay
38,-7.41204333039967,-0.567936823926518,-1.92209257822097,0.00254255589658788,1.2482985573974,-4.88790283183184,0.560655872656228,0.959646541004988,0.0703805534725747,-0.0959776674368486,0.768194268998245,6.94938290499918,50.3999010370647,0.999999998321446,-553.117347888467,ts_flex_decay
39,-87.4479497675636,-12.09714688303,-75.5225739870562,0.300926585010517,49.5725800427305,0.195252009351689,-0.579814424494244,0.452213983390973,0.178540130723,-0.219398427632032,0.79169789980686,0.709629070573112,58.375517033407,0.999999947710884,-472.80671918584,ts_flex_decay
40,-7.66598322922839,-0.801829085064562,-3.06464768707145,0.0333394335218662,2.96168062686388,-0.00496224535321405,-3.27216954940988,0.380448957857424,1.92602217481464,-0.166606064273962,-0.453848929876622,5.46468589821558,40.2538196128702,0.870525771836783,-480.843883401588,ts_flex_decay
41,-5.505482283191,-1.40855997652202,-1.32938468054197,0.042546001942621,3.54709299655708,-1.2555228526986,-0.167608771516389,0.666490269395273,0.33537444120302,-0.19022647548255,0.663811145829213,7.51337350850622,38.599371781348,0.999999990258301,-482.47389448347,ts_flex_decay
43,-38.2620872923709,3.16884984749387,33.7034878942062,-0.428101313972802,-35.7929397748685,-2.40222345727824,-0.668296639063493,0.669306239145915,0.654533289020945,-0.104792053332478,0.357813810589057,-0.11516151777681,-6.61314011199547,0.999999984856907,-579.678033738756,ts_flex_decay
45,-8.54218304051699,-0.362846950793766,-1.32849646259126,-4.39984908418695e-4,1.01754676229435,-2.81062447957296,-4.45313443073272,0.878530336428806,2.08360612832192,-0.0720649805074521,-0.820873201178406,24.1612667899102,206.19940536452,0.942446811911581,-428.414715648474,ts_flex_decay
46,-24.2821680889659,-1.75368527774309,-12.2140557617214,0.0461844965437155,13.7911889739179,-1.36041048354731,-1.3049739958923,0.807575764765819,1.8263640360359,-0.231929817233569,-0.403985934787314,1.04781484457282,23.5981309618843,0.993203833774559,-442.833247213288,ts_flex_decay
47,-8.48848644178568,1.22981826466991,0.736951757332501,1.2766875329935,-0.810820000479096,-4.07935656547235,1.54325887713693,3.17479077962892,-0.813457950348533,-0.31444092506461,0.239131953094104,2.85653076112119,14.6515179851151,0.917725979908982,-349.340356708462,ts_flex_decay
48,-5.98027164147203,-0.603218213330591,-2.4390706265546,0.0788846025302463,2.80284875176457,-2.77754255284013,-0.894849414597478,0.827662133518864,0.898029240515466,-0.0950872312783082,-0.401852544053148,20.9397720765592,118.051317367548,0.940272400926879,-441.075990955721,ts_flex_decay
49,-8.12346267668921,-0.254928989672765,-1.20351892512016,-0.00266013774286841,2.8036081620828,-4.5957575007082,2.22960804779167,1.57283431218932,-0.0773585698377671,-0.145945137421282,0.45283531154329,31.4282199191517,254.777570361978,0.999996900645371,-473.143522321349,ts_flex_decay
50,-5.23755396560495,-0.267079727806828,-1.0527818986646,7.10445077023507e-4,1.31205774647369,-4.12522142824542,-1.39507389489166,1.38124482373213,1.63204393147025,-0.134607068982166,0.660575339536427,74.3674976425842,389.53049653242,0.941061907748021,-432.53989914709,ts_flex_decay
51,-4.61913783993006,-0.999849677743316,-7.51590454889607,0.00112052204125037,9.4433458236318,-1.56482674987601,-0.39143582666783,5.22478543270088,-0.0248408370722467,-0.96050614273467,-0.414491578453986,102.834972158702,472.3862411986,0.999998042841259,-336.915040149557,ts_flex_decay
52,-6.26830563556569,-0.341867356500451,-0.581468859728732,0.23469234984009,2.05586787693167,-4.33252090457507,-1.49760366936198,1.74587611803668,1.18770840986421,-0.0937689432530309,0.0927034740217711,10.8872685469815,59.7200549402422,0.910241964233439,-376.984511820281,ts_flex_decay
53,-1241.00683676906,216.64040934445,1235.85973829405,0.423655547010898,0.0621852272571799,-2.96914213036126,-1.72784797732735,0.593758414960881,2.66429843549789,-0.235431444554591,-0.612422764569602,0.00936824022500188,8.69717925263952,0.945899954538156,-457.171408857093,ts_flex_decay
54,-11.0268248955436,3.54531464873628,6.91848173513108,0.287644767208425,0.163822058730018,-4.29559094697015,0.618780427524543,0.966806675275484,0.605761784366426,-0.0311108847618612,-0.320732011041122,0.572799133511627,4.0000621579554,0.927583779472255,-607.213307200376,ts_flex_decay
