id,bkC,bC0_1,bC0_4,bN,bOC,bkE,bU,bE,bEv,bPN,bPR,ptr46,ptr28,alpha,ll,model
1,-1.70394371673944,-4.27117189840914,-10.9559379543738,0.00128482379289305,21.8659961942644,-5.83889500100287,1.44329729952596,1.82906076322523,0.0597154621628024,-0.12991388625194,1.06169646377091,0.992181670141827,0.99999992479006,0.92961187372591,-483.838007689837,ts_ratio_decay_stop
2,-1.06791656490779,-49.2683220355577,-198.386459026871,0.0198401397569394,166.165599045,-2.7085482434127,-0.441248488949026,0.270199125745413,0.885786185873851,-0.0830832908148866,0.083425999555813,0.9999999348324,0.999999879273688,0.999999488306778,-572.776508171077,ts_ratio_decay_stop
3,-2.63562664024422,-1.25635585751386,-5.94578561716291,0.0952232554762754,6.81451996234318,-2.25957802867995,-0.440541484315738,0.741385888571537,0.447140179760856,-0.105227801884843,-0.0333111989246393,0.999999853610524,0.999999934365948,0.999999990498276,-559.634008640383,ts_ratio_decay_stop
4,-3.90964769824879,-0.691025227819592,20.3058677248339,0.840154705051815,5.94773181771712,-0.0525145148613992,-2.62612322260698,-0.281530015631534,1.11526207948015,-0.0932374403468218,-0.197631223892723,0.999999904497767,0.950658897118746,0.999999987226241,-646.12420659046,ts_ratio_decay_stop
5,-3.21461348604695,-5.72574691466585,-10.7868630462583,0.113960292781459,17.0016791954672,-2.03744784724317,0.41630966428275,0.920669675781621,-0.0709746597745278,-0.217838408411362,0.318936205874754,0.943732827888183,0.97631494698614,0.999999936779461,-536.038640966172,ts_ratio_decay_stop
7,-1.33784881708968,-4.37552181936661,-21.0564009323233,0.0240475536868434,28.8177090214268,-2.07337022720862,-7.14991249155203,-0.289265348448426,5.11704792293859,-0.0409339484161813,0.647126897718985,0.90080283131248,0.920394022779636,0.869126244748322,-523.995381211808,ts_ratio_decay_stop
8,-2.28908959344171,2.85793028629037,3.08761513169742,-0.0227051592357985,-0.0153573321072641,79.5340223858104,-208.167733388458,-42.3085242716779,107.197983029893,-0.130966654840694,0.204621794579654,0.999999923361554,0.985933149832997,0.994158343873834,-489.371907125973,ts_ratio_decay_stop
9,-4.93970302137002,-86.2376035933214,-531.13971148653,1.57955929030749,443.169381110898,-3.05449700085417,0.611592089127865,0.875975435908775,-0.0218308033163559,-0.125458099539867,0.378681138751862,0.999999788552661,0.99268259741063,0.962200072608394,-563.329420598363,ts_ratio_decay_stop
10,-3.03074678038416,-8.53713248436289,-29.1077307097139,0.140350955694663,35.5786999002999,-2.71832470132544,1.47087293098399,0.930530732968781,0.292515339758972,-0.118001673497274,-0.565388410549087,0.999999996126116,0.999999960808287,0.963376274215821,-507.46816305637,ts_ratio_decay_stop
11,-2.78922544025613,-8.06947965958149,-27.8634982967682,0.448479003359393,25.1188834237037,-3.41828232284128,-1.73960889304704,1.21669727712811,1.07527684997262,-0.0607861477915236,-0.152057921725937,0.99999999877569,0.999999998258385,0.904925293837486,-479.156696369839,ts_ratio_decay_stop
12,-2.22015517398971,-13.9946515715565,-51.9333387358122,-0.0441623537191269,64.1675352794601,-3.66369993591525,-0.904898944576532,1.57585254598513,1.34439200191338,-0.221231566981214,0.186663273307285,0.999999972973632,0.999999968679718,0.979233783501217,-324.047973201266,ts_ratio_decay_stop
13,-4.54705404235986,-24.1228575155687,-115.731352897965,0.199431028227642,148.601848200354,-5.56686929616236,2.32763909227226,1.28684507380232,-0.126382657443144,-0.0843616669157092,0.329641485866501,0.999999631009392,0.99999977055967,0.969024305291981,-502.372461506097,ts_ratio_decay_stop
14,-2.24949734315253,-130.878797726687,-323.915698470457,0.0768830581542283,379.080084941593,-4.83797885485395,-1.13027996323623,0.52658264848361,1.50273494692336,5.32319156065742e-4,0.223259003718334,0.999999961747544,0.999999984428565,0.867859884005257,-474.160061346072,ts_ratio_decay_stop
15,-2.59216691243467,-28.2754932647717,-61.0514436522161,0.135351099937455,156.359934235966,-2.61675058173367,-0.215851701392621,0.481715570881675,0.948105643655429,-0.16599376698924,0.151719851503647,0.999999982782377,0.999999983137586,0.999999901273472,-541.994022961886,ts_ratio_decay_stop
16,-1.9536352008502,-7.76610893397463,-31.2080158202127,0.0950692349251886,27.1197637185652,-1.57850409155282,-0.365445734996674,0.240323612306131,0.712019023549893,-0.108986443576038,-0.0321236923823675,0.991982802459825,0.999999745134541,0.935277823995631,-573.217240842692,ts_ratio_decay_stop
17,-3.6895853349571,3.24035627464166,13.2514261637233,0.0847423769131203,-1.60088202354131,-3.30352423800651,-1.3368514471661,0.543297084090967,1.87382335403547,-0.108592429204711,0.412542225683662,0.992652374700775,0.999999999156242,0.963251544344445,-525.135329837154,ts_ratio_decay_stop
18,-3.77948732984028,3.0117667456921,27.9161576187877,0.135315307117116,-1.45422288376068,-2.2877803433412,-2.0971800724051,0.116774178035485,1.99042663755789,-0.135711718993934,0.37124995655872,0.991761901361342,0.999999994138231,0.97579719636489,-536.973396066415,ts_ratio_decay_stop
19,-6.92522695970323,0.434473775882796,-0.0930523522972156,1.9380588910683,1.70298955078,-4.26103503903296,0.0481543590893017,1.70595081117599,0.331877913081922,-0.123389990898348,0.472497863115405,0.998704431431827,0.999999998689508,0.918823618336146,-439.239612528771,ts_ratio_decay_stop
20,-1.45797377494415,-76.006878144324,-312.686731160426,0.0779166267441867,197.441449181073,-6.51550538819107,0.373669015348209,2.05359776838328,-0.0527014900622044,-0.0545808287537354,0.878716037614477,0.983487920171917,0.999999575651472,0.942987497833884,-496.074286582212,ts_ratio_decay_stop
21,-3.0982261250806,0.490775906562286,-9.3928737709352,0.125719118741545,11.5388871727868,-2.72102774470708,-1.79888972542371,1.07903178440397,1.44888226109173,-0.167824205809612,-0.358481393185061,0.99199338059531,0.961390005462334,0.944165717807459,-476.106722667532,ts_ratio_decay_stop
22,-9.03709631660847,1.91331996221409,-5.89463240388597,0.961235996887894,13.3523757172,574.069463891318,92.818494425366,94.9563601677204,-26.8009555216282,-192.493883714043,-116.659825118386,0.665889925914935,0.539445126075312,0.999999846569387,-421.15072968774,ts_ratio_decay_stop
23,-6.5624737005089004,1.76937611265364,3.11392568270492,0.831825075662963,1.31687360413299,-2.01309216998017,0.74566228222448006,0.681376505539663,0.394206364257862,-0.458393075748765,1.32893456132512,0.796452913535011,0.883772552121979,0.990136158824788,-551.680265927788,ts_ratio_decay_stop
24,-4.51479985346106,-29.9045879607252,-113.842876107967,0.142188048747885,172.898415965343,-4.12919500992071,1.12810569502419,0.658378200004957,0.57501991558988,-0.0645686820716286,-0.099824727888669,0.999999994090159,0.999999971066969,0.924893694047301,-472.819426725554,ts_ratio_decay_stop
25,-2.52190991478442,0.454999668070395,-2.38267361177026,0.128719625578821,4.79212942699033,-2.52382250325762,-0.382141331520013,0.524155247971533,0.250364589304616,-0.119621670832601,0.243879059637335,0.995997389989727,0.996318500610029,0.969027754900779,-609.172919080339,ts_ratio_decay_stop
26,22.8497083174999,-22.3156020385999,-26.1908818103014,-0.945223532744986,9.40466404855277,-3.77799134623596,-1.25356522927632,1.48963319479469,2.68436555753863,-0.178938191674875,0.490532358427443,0.999999998513018,0.996676634110964,0.916413144465632,-385.244962401114,ts_ratio_decay_stop
27,-59.5440927192771,77.3284794500307,-207.597636644141,14.7398970730453,187.014529200269,-1.49801419320779,-0.538369954054817,0.983811415608008,0.0794916226576654,-0.143634358801848,-0.376210997844116,0.99999998770182,0.999999857648016,0.931158972410022,-542.342354781833,ts_ratio_decay_stop
28,-5.12205226826661,1.77781470427392,3.30873638508366,1.4121530386021801,0.692461991266776,426.658764276062,-1151.29026141632,475.060861007789,1201.98559648764,-854.80091047213,711.193881062991,0.699511100976256,0.708574334259658,0.968707226030189,-442.988327821689,ts_ratio_decay_stop
29,-1.21304449099136,-113.149259258171,-309.277059619783,0.13178671774776,386.397096073674,-9.49428753057044,2.94780607285025,5.07598794909784,-1.41776915700717,-0.132498905082067,-0.686230471994782,0.940488670501068,0.960758963986231,0.910508914704465,-431.700004245983,ts_ratio_decay_stop
30,-1.0744439028211,22.0913292007707,7.21590931636073,0.0266931353309609,-1.39253826787284,-3.20353492741882,-4.34454846969447,0.549694092131942,2.46312760538989,-0.0453472492338337,-0.493743251821655,0.999999997606436,0.996887153902486,0.974766661491045,-453.647185786712,ts_ratio_decay_stop
31,-3.70941677701136,-6.42614445973559,-25.2796521595453,0.06794279164287,36.4265947162162,-1.95161153246099,-0.0906966432433353,0.360450383646352,0.834389338162193,-0.147333289087659,-0.282034289579681,0.995656013113841,0.999999998541995,0.946550020010478,-455.943281789188,ts_ratio_decay_stop
32,0.11090845566468,-10.1449143579485,-21.929397209311,-0.0117517469880595,37.0272733478259,-6.00946403901653,0.99855749075203,2.68190578967081,0.085307806830036,-0.0964195402785922,0.045233303037152,0.951505104590877,0.988244948646891,0.942372745582029,-453.045586999581,ts_ratio_decay_stop
33,-2.19787248917607,2.45938192128715,6.68089698624176,0.0141637393336284,-0.666792989499823,7.36623870201311,-50.0016183907125,-5.51820951714247,27.0634849327559,-0.135338586562572,0.558417628771461,0.968797040821747,0.992836852912522,0.837278955750728,-448.231545597335,ts_ratio_decay_stop
34,-1.78015761975311,-121.882430282537,-409.644582512154,0.0295528166175145,513.911349358947,-0.767012743272283,-0.665272026908232,1.84892218368104,0.519648775864886,-0.360241731089942,0.914873845496159,0.999999596402515,0.999999557652215,0.999999910152258,-375.823627251504,ts_ratio_decay_stop
35,-4.2383796578981,4.05639209421592,59.9030507275085,0.194882586010203,-2.13180784253536,-3.12440546876996,-1.10265138109976,0.814962238907478,1.91664442880443,-0.166730534545717,-0.169789633359351,0.994425968520905,0.993967782671635,0.849474218413362,-489.416983860317,ts_ratio_decay_stop
36,-7.68239094077558,7.42454985365174,17.8724877524075,0.18434250347883,-1.94556703671866,-3.28564634719283,-2.62159125861103,1.09846847580995,1.4755586932468,-0.114792264968163,-0.0614613527217517,0.999999999550842,0.999999999627081,0.986274177755841,-360.372274240514,ts_ratio_decay_stop
37,-4.51744021174077,2.93315787926146,-1.59513446921899,-0.315005356103759,6.12281370536405,839.174795929696,-2165.21015535703,-514.683762699743,1328.45778474911,0.130066131779835,-0.890679021455863,0.895193007611578,0.941706896321583,0.624831553281176,-286.337320382542,ts_ratio_decay_stop
38,-1.28958816004811,-2.8869803656737,-10.7768357837665,0.0280359891467477,6.7667417196598,-4.34966852297787,0.301375486091056,0.873392595944492,0.141146792836887,-0.0951141314713632,0.68149439813043,0.999999997008363,0.999999740089184,0.999999995211957,-558.015940412442,ts_ratio_decay_stop
39,-5.34938715966764,-4.76991951460121,-34.7952430827103,0.521167028499711,23.6727926411285,3.82023542583102,-1.06003436355659,0.628331443380099,0.179701518465357,-1.04396629174397,1.49529194236997,0.900788757837742,0.760220642067737,0.999999987260341,-467.047499836234,ts_ratio_decay_stop
40,-1.68030942638962,-4.27778430758616,-16.3524209174391,0.177915331161275,15.796098169506,0.0847782653881344,-3.27397204432122,0.359670748735914,1.95325698897664,-0.182015813731876,-0.411921503781616,0.978799294552543,0.99999963612086,0.87553569862221,-485.577863185482,ts_ratio_decay_stop
41,-2.76390088169499,-6.4854909452694,-6.28438840713603,0.305300522608337,17.2058261281599,-2.95226631705438,1.15195131798507,1.19471412487983,0.0549478578382272,-0.284592293098386,1.04396778290305,0.79728988783328,0.999999966420042,0.999999997068537,-489.154494840162,ts_ratio_decay_stop
43,-2.25698786400353,-0.0669954858999672,-3.03814786967548,0.0532929846317703,3.5652571212775,-2.48897324815566,-0.552310827390333,0.709070983030737,0.595481038442519,-0.103674024442495,0.370362125264944,0.999999957412706,0.994834575302241,0.999999991667344,-583.537724521321,ts_ratio_decay_stop
45,-0.204363347991867,-8.71998020252776,-31.9494333287987,-0.00976575937877052,24.4602921077617,-2.7062843671409,-4.53561582748657,0.834324229961083,2.10646722660739,-0.0699029504906561,-0.78470655139571,0.999999999266835,0.999999998444182,0.942375386009702,-428.581865945783,ts_ratio_decay_stop
46,-1.96553949653772,-1.90353344812935,-12.4762059474024,0.115091348485943,13.7142360538629,-0.541165170274193,-2.18372470982479,1.30553503004683,2.37904913142644,-0.55533910960856,-0.346685291218233,0.936952304496039,0.896066386482143,0.88113659391115,-458.090624344912,ts_ratio_decay_stop
47,-7.31912951253126,1.74996634583917,-3.46195887540898,2.65100324144973,3.16926856888623,-13.6087219019824,-0.425800584834477,12.6273358966852,0.704665214676758,-1.23401217415287,-0.247767870660208,0.789660396840604,0.74502526357657,0.507097656793776,-362.157845702305,ts_ratio_decay_stop
48,-6.17114339276752,-75.3445205446923,-312.29148293662,1.34203302562057,263.307633357087,-0.919516811395219,-2.66138136834145,0.384377715553532,1.54642573182207,-0.11571388493906,-0.588709980940772,0.999998976384188,0.935012409172851,0.930143988469922,-463.271891273765,ts_ratio_decay_stop
49,-0.584328638417945,-14.8064195953838,-65.7393844364687,-0.0761796903641952,158.194154153551,-3.22957532597938,0.703251888755174,1.17037329462017,0.518605458774674,-0.170592292603834,0.204882906307667,0.999999870873088,0.885414055657577,0.999999932874798,-484.373680851326,ts_ratio_decay_stop
50,-0.101369583934705,-50.3960426173025,-200.540788401716,0.0701467286814008,250.453758875272,-7.139776374778,0.588874937476922,2.56757008458514,0.905343797437048,-0.188771248640738,1.16252336139281,0.932882977184793,0.99999363648554,0.916619598687491,-431.909875686991,ts_ratio_decay_stop
51,-2.65195167435786,-64.2846755001159,-350.755602887258,0.124570442340264,443.38434474222,-0.292655391112887,-0.740113615613619,4.02159439931986,0.233861045906141,-0.809050480562448,-0.625192250903192,0.922475291763775,0.90448392355184,0.99999991238737,-345.239031590591,ts_ratio_decay_stop
52,-8.15188089828691,-2.83872141456012,-10.777152496584,2.37314249129023,18.4084182359992,-2.84433227667616,-2.54192276278444,1.21292040537228,1.63834174669438,-0.0986025724769418,0.203376621506152,0.999999997836903,0.975592353009605,0.903555718820413,-384.885167201259,ts_ratio_decay_stop
53,-3.90025603842619,3.33093650010159,160.467606835492,0.0839977801858622,-1.35570131243917,-2.64272102726867,-1.61847089679897,0.737785492078527,2.47522867233116,-0.251533649692606,-0.669363589006972,0.973715649327552,0.999999997340106,0.938764412341575,-468.189442225843,ts_ratio_decay_stop
54,-2.27623456215215,1.58619617582386,4.94079976007831,0.143715231106313,0.418618659942913,-3.25776631540054,-0.013289601967473,0.794691403108195,0.730686810620088,-0.0446902981942472,-0.231899138488822,0.999999606661131,0.991838805689035,0.925457061722726,-616.279063070929,ts_ratio_decay_stop
