id,bkC,bC0_1,bC0_4,bN,bOC,bkE,bU,bE,bEv,bPN,bPR,ptr46,ptr28,alpha,ll,model
55,-4.63123930639131,0.768168909361851,0.953323324353807,0.117181131162869,6.33191212606586,-5.17779890094257,-4.57770955777757,2.13361903905586,2.46058883037104,-0.198700161163394,2.04428533049407,0.999999947940996,0.953847807609109,0.830852642161361,-375.452045819556,ts_ratio_decay_stop
56,-1.84168472290639,1.0193124629091,0.143430843246417,0.00168103840896591,7.89165842135409,-750.689048032632,-1795.87649813313,1041.28429460786,1794.99840478784,-291.56155368402,234.958187449649,0.745290461428762,0.769782819965819,0.729163599209968,-441.232092727264,ts_ratio_decay_stop
58,-1.33916278215648,-4.84455563550575,-21.6680999709575,0.00174673828516512,30.6113155886194,-2.99406048369833,-1.93018542072111,1.87820466207505,2.04803661178212,-0.227014245870491,-0.512589567736928,0.999999999110352,0.999999998727897,0.981893366365863,-380.164753194389,ts_ratio_decay_stop
60,-3.03961725226551,-21.0950180431843,-72.2111441948472,0.115461123099883,160.692049629111,-3848.51981081322,1771.89970781225,3708.38757301279,-1705.45652947713,-0.171102312783529,1.21745699388028,0.967233426105043,0.860484232319731,0.0363106047605603,-417.677035729094,ts_ratio_decay_stop
61,-4.92724496339271,-88.5554849347224,-302.152684950343,-0.129124906661868,192.514359292679,-3.9233985052606,-0.583484646160125,0.863782626743118,0.520078058926099,-0.0841511355964523,-0.634980707280902,0.999999994165285,0.999999986013496,0.999999982874104,-306.992163059497,ts_ratio_decay_stop
62,-1.04229788025143,-7.72480807211097,-26.9989041440558,0.00523143283150575,24.9483575386963,-2.66704735852853,-0.943141965594529,0.607982717140093,0.632940164744231,-0.121044238131266,0.345717502058366,0.999999996687457,0.999999982128358,0.971671205998779,-546.030629393577,ts_ratio_decay_stop
63,-1.61802601395637,-63.5885258498106,-310.979109471855,0.00316736350703996,260.688273443182,-2.19324987082375,-0.605558104507915,0.447328873935877,0.540149393310771,-0.145953371266265,0.307776095115582,0.999999110117517,0.982798763652843,0.99835272979692,-537.21789001987,ts_ratio_decay_stop
64,-1.81303737341518,-131.079946750067,-355.463780186156,0.121328434717238,443.936497791895,-0.766942893540878,-2.75329253571328,0.98577157395019,1.47635478122592,-0.317815761697512,0.109749439034938,0.988914549863266,0.926075149415345,0.980263683257892,-438.832184349449,ts_ratio_decay_stop
65,-10.1810400426355,-0.837715931054238,-8.28312546536597,1.78760635093911,9.97282766623882,-1.63817442415871,-1.21425618621939,0.339381206408716,0.68228586317473,-0.0995469204801103,-0.0754216118719391,0.979999131318078,0.868595060226161,0.966501142817294,-544.950627425987,ts_ratio_decay_stop
67,-3.47772051422458,1.40093303258131,1.74826923075825,0.0950211798011504,1.61281473067954,0.01177848404984,-6.42537644478972,-0.556961617642442,4.41018999429182,-0.1447928823734,0.192540684083942,0.996337312882886,0.93385497761498,0.947809295920034,-582.771790635875,ts_ratio_decay_stop
68,-1.94365597694105,-7.49848884926681,-31.7609124420845,0.103353964868274,28.475810671263,-5.82727970881426,-1.72714438400341,1.53230896502411,1.03212396615818,-0.0261980561689808,1.43840076800892,0.999999999176289,0.99999999911409,0.952508215443629,-474.972532135571,ts_ratio_decay_stop
69,-3.16304612746591,3.86766273309034,28.5601149361483,0.112708548418356,-1.87949085010244,-6.43457085913652,-0.627926448404846,2.89280623287874,0.951090859627966,-0.245232238549622,0.721394679510267,0.994252614958083,0.999999692263727,0.946414642616297,-474.286627325092,ts_ratio_decay_stop
70,-4.60186720544388,-738.475584793412,-1482.77390106336,0.0835437832989223,3717.48612828009,-8.93577451353537,1.83590347720008,3.73392560706066,-0.178868719629271,-0.023400924647842,0.924110433243807,0.99999999821574,0.976070819938749,0.831904502215411,-311.235860874803,ts_ratio_decay_stop
71,-0.957062983382122,-378.606833139472,-760.088777396849,-0.0170445635996518,949.417440631887,-2.40814641203754,-0.234497746080587,0.988777096621406,0.238326185044017,-0.142639571572537,-0.162041587999752,0.99858890588803,0.987846060374708,0.959036364544539,-538.932506428323,ts_ratio_decay_stop
72,-105.01595701966,51.6927997262336,99.5412604766961,34.7817259487659,-82.3465041783433,-2.18090586522157,0.698144556363194,0.574770778784409,0.134070918766176,-0.137955970414642,0.119720740238056,0.999999929923059,0.999999375921967,0.990415541424056,-550.65615620338,ts_ratio_decay_stop
73,-1.27055999666891,-8.83667944643357,-33.8285522523004,-0.00696604117285476,30.238884597199,-2.83720481465066,-3.21291311348004,0.123666976167671,2.74061498225988,-0.137122631773655,0.238989454462515,0.999999999611702,0.999999998281703,0.971057939655932,-427.265363631437,ts_ratio_decay_stop
74,-1.9732034778448,-10.8193593810247,-32.4496677051352,0.133730361615075,27.6681883439803,-2.11022780896826,-0.458479912672866,0.556697283314105,0.389705091636177,-0.108220658187855,-0.126902642158037,0.993530969450963,0.985684555393192,0.999999998521205,-576.359019877803,ts_ratio_decay_stop
75,-1.22055362609465,-8.37783257398867,-34.5526088984263,0.0286631051282096,33.9433977746769,-4.24128273523893,0.97063285801038,1.02237912735499,0.287671507832244,-0.127591693656598,0.385297129587136,0.999999997733527,0.999999996364931,0.978704224808737,-523.898461082401,ts_ratio_decay_stop
76,-29.1003710276448,-20.7353372832727,-93.7899873218756,8.52702091935506,82.2316933904484,-3.40983290492821,-0.243406117289699,1.51998769858705,0.269615911924832,-0.0502308108357148,-0.208941574484183,0.999999962761576,0.99999994104007,0.970417892506265,-377.493650468067,ts_ratio_decay_stop
77,-1.2479700771457,-58.2857422279614,-149.619505443759,0.0229902710390817,151.193146603779,-2.82253837042543,-0.143142442382256,0.491341057370205,0.601665144112231,-0.108794226902293,-0.465503976520643,0.999999981889849,0.999999986952157,0.965025814282826,-516.176647992287,ts_ratio_decay_stop
78,-1.45428126703749,-29.942039714534,-123.564183378055,0.00208753010015702,157.265196661134,-4.88627127952878,0.783528192329109,1.35866369106292,0.673851226545021,-0.0815860635075473,0.706415887934794,0.999999989719125,0.999999930418052,0.93683716180136,-449.951036048259,ts_ratio_decay_stop
79,-1.38544638054191,-78.4321496043147,-312.410474166118,-4.51926147979758e-5,267.727197344695,-4.20993515828352,-0.775271936865237,1.96849537409194,0.554036756037332,-0.114732727732977,0.392158534620828,0.999999983024865,0.999999994921065,0.916043533260023,-420.505426729094,ts_ratio_decay_stop
80,-5.17844775076045,-87.1195012612544,-387.866294245477,0.198141384885909,342.143825639186,-4.28981093429516,0.530099361966355,0.87052308777584,0.365436553737388,-0.0733671202136249,0.167693209167979,0.999999998818082,0.99999999582888,0.946782892720216,-526.761209126763,ts_ratio_decay_stop
81,-4.11575970701865,-53.0648896537782,-224.778535077935,0.130138822830398,283.237983966864,-3.894441427088,-2.30899736713878,1.04945955727079,2.64916164271868,-0.0815597054973367,-0.0649443922278378,0.999999987737009,0.999999860363303,0.921567526695058,-380.562938521691,ts_ratio_decay_stop
82,-0.468617785549573,-7.73034762543249,-21.1743902643792,0.0132273563648249,21.5592731964081,-4.54643233110221,-1.41689174137085,1.61930678320374,0.94219820980704,-0.0786072755932438,-0.121486460658115,0.999271031231254,0.999999281120544,0.851460544807718,-445.84944353969,ts_ratio_decay_stop
83,-2.42504975952333,-38.8442031667316,-134.414900367798,0.0510354222612185,201.465701483152,-3.60502664079107,-0.886762962075564,0.883640445926353,1.94854574341507,-0.122253137761789,-0.349685484653581,0.999999988890573,0.999999989238999,0.915818636146604,-424.578801525843,ts_ratio_decay_stop
86,-2.48282642959623,-127.253942938605,-456.99221050903,0.0672573444058035,287.364720645639,-5.42431011090057,0.578859337823773,0.917240730146315,0.139191887019264,-0.0646889630206589,0.395004689349448,0.999999951949113,0.999999828733576,0.995735826466524,-483.949034752915,ts_ratio_decay_stop
87,0.444532421259593,2.19131887364826,0.36126852607007,-0.107926984097562,0.164057426770776,-5.31268490804094,-1.24202962964971,1.36576272309401,0.900545447224775,-0.0380088029764716,0.444455586145758,0.99999999926857,0.999999999255076,0.999999964381408,-533.027198296408,ts_ratio_decay_stop
88,-10.8679457862807,3.2373780079415,-3.38353671011557,1.9385914285613,8.92822003040692,-0.748714938779215,-0.686545009054233,0.595640751254161,0.440516583560793,-0.480724149344788,0.961520951771009,0.917985708257401,0.822220454845826,0.868917775017832,-549.631886272964,ts_ratio_decay_stop
89,-1.84445999738649,-55.5352550954061,-150.648717530929,0.0552407511376355,372.928112735438,-5.04863013781083,2.26746485239805,1.22579687626496,0.911147672515934,-0.0831660696542391,-0.189988058544345,0.996718918120953,0.999999847034592,0.944284114747499,-467.421435076076,ts_ratio_decay_stop
90,-1.46111696701503,-11.805453817636,-42.230356267406,0.134538938065961,34.5336482700176,-3.19962171224306,-0.731395190581849,0.425789363406307,0.55731401805145,-0.025411935147008,0.239963530745913,0.999999990683431,0.999999944349974,0.999999998718885,-610.907269173463,ts_ratio_decay_stop
91,-1.07259178733703,-72.8882034982847,-179.204428808813,0.0203661328250655,381.914198302347,-2.24284918109878,-0.924646499838318,2.32653910800708,0.689469601529358,-0.227292670997999,-0.549052568720955,0.93378158223641,0.950951987716773,0.939331546165839,-399.748721366344,ts_ratio_decay_stop
92,-2.2024669185119,-6.02521651066186,-16.341867685618,0.0177724599407757,10.7769033049504,-1.25939485747562,-0.814129925946626,0.18168467714536,0.533545310127511,-0.138916194596308,0.807566524864604,0.999999638744558,0.999999958885736,0.967143985822457,-536.783104459332,ts_ratio_decay_stop
93,-6.22841724912205,7.20022908354928,10.2205809380956,0.0143369156361194,-0.293354673709069,448.694929252937,-1121.15018073492,-227.820058856836,566.265694177097,-0.104258861954934,0.376273556746928,0.999999912563036,0.997097277876295,0.947854778817858,-250.551895369833,ts_ratio_decay_stop
94,-2.9911379141955,-104.027411005836,-414.473062346599,0.067872198194409,261.457457848173,-0.283832326161268,-2.92233077973512,0.602322441240629,1.06670584703438,-0.146468754526864,-0.420149563226965,0.999999983538478,0.999999992350451,0.931904956280427,-433.360594836044,ts_ratio_decay_stop
95,-1.43489940446418,-41.9554048171062,-86.030407677164,0.0410715570040949,220.25059534722,-1.49370633832374,0.127719054443213,1.8133570827315,0.569008514886048,-0.380940271891957,-0.637565702712087,0.967544510660668,0.999999941436993,0.983263695651876,-446.517662436136,ts_ratio_decay_stop
96,-4.68849535760408,-2.82794826575441,-6.64142057840997,0.255230640181876,10.8067575940281,111.021697611008,-13.9010986953907,40.3333197095366,26.8599685269302,-51.5701220305698,-0.0663096484691182,0.72797341715911,0.591752085820306,0.998881038700143,-460.915755763253,ts_ratio_decay_stop
99,-2.23338217479836,-87.6007508775621,-139.251859654807,0.0256341862788373,357.397939951468,-3.49434926658187,-1.36404348362045,0.564970476334021,2.0524652645935,-0.0627052298209632,-0.385816800211589,0.999999990146838,0.99999998984412,0.809478716299767,-429.051006654614,ts_ratio_decay_stop
100,-6.94169620518933,3.5105512980047,-2.51868201959736,0.225810551208627,3.93559030395507,-2.89174214507093,-1.05588215565446,0.907583935690074,0.630068350939687,-0.121962702014136,0.526119303477383,0.999999831327787,0.999999914394545,0.999999874909273,-404.211266355709,ts_ratio_decay_stop
101,-215.922478420346,175.246470639188,95.1867716830779,8.0130767395213809,132.23853762205,0.811216070560405,-8.56497405564937,-2.48085904987203,9.99902314563329,-0.0210378624613871,0.46737559776993,0.999999968424303,0.999999956038967,0.934236957161251,-174.211208646428,ts_ratio_decay_stop
102,-0.933293003313433,-1.45039121818212,-4.67518546074558,-0.0308531898122437,4.77197434655071,-1.01446540612281,-5.20858424177614,0.245089057960573,2.76064847277665,-0.183885256499687,0.33242331533374,0.978188918456339,0.971197598217566,0.999999999648908,-537.224688301635,ts_ratio_decay_stop
103,-1007.92645040444,177.257582045972,-36.7533716405486,252.427365014024,238.557543176714,-5.88990018425515,0.27835739241226,0.540513369063476,1.01246067112923,-0.0103398821494708,0.155596038269521,0.999999996709875,0.999999976552682,0.919951334753915,-431.928085660107,ts_ratio_decay_stop
104,-3.70530195058029,-9.57152613921056,-35.7573588401831,0.15503211558622,31.6470592068626,-3.67528019934607,-2.75117289413765,0.533225696827412,1.58662628260598,-0.00866827890381411,0.740204351663532,0.999999963569845,0.984925706300121,0.999999497496648,-485.723147738585,ts_ratio_decay_stop
105,-0.921435764864647,-5.73262019281968,-32.4688049249318,0.0441717022970444,20.2306088015582,-3.93406644917049,0.618356831862775,0.841239345529494,0.0874605125372927,-0.0449572878703391,4.32742169912343e-4,0.999999997644585,0.999999997835784,0.999999998544907,-573.554561857983,ts_ratio_decay_stop
106,-0.625625203897638,-4.34140800228108,-15.7905269866722,-0.0612181267501039,16.2765558589907,-3.69988889101624,-1.48996614275736,0.772699614061017,1.0135180909433,-0.0840415680886088,0.011366051422442,0.999999985404103,0.999999990209108,0.999504889059326,-488.613680821305,ts_ratio_decay_stop
107,-2.47643515949792,2.74505877926572,29.4084858131181,0.088905210573292,-1.50920372831646,-3.881736819056,-1.56036032153449,1.38006400691719,1.10890878359154,-0.130789661098577,-0.598328161185797,0.999999999747258,0.999999999723084,0.965723380718649,-501.204304968406,ts_ratio_decay_stop
108,-1.99670345060041,-1.22987197596417,-0.674188450379824,0.0415383421638885,9.15609103360696,-3.52678578151884,0.791363409324235,1.34159336412029,0.480566099328119,-0.192917336110979,-0.190577310054819,0.996131122375162,0.999999948921968,0.998921962289385,-492.812281404066,ts_ratio_decay_stop
109,-4.41899884881917,0.461836119798961,-0.174924589572451,0.216067808177244,2.84283280108859,-1.90646131886802,0.302743893801455,0.440249504166598,0.292803579172205,-0.125881902498409,-0.533515090320836,0.999999969015996,0.999999516778946,0.974872280314455,-571.656243358833,ts_ratio_decay_stop
110,-6.72347276671773,2.3024135299706,-4.39959866500876,0.991026631244879,6.926415698564,-1.68955710048642,-1.65629973710718,0.0916734472167764,1.63943384328057,-0.0900562096836067,0.0443297214303799,0.999999998366238,0.999999981292013,0.901403189417563,-536.955581681465,ts_ratio_decay_stop
111,-9.5156469474253,-1.70396049871437,-11.8337436162041,2.85031805599521,14.1424550415147,-4.90182137016879,-2.77020566259322,2.70360605630722,1.5545365826835,-0.109202716507868,-0.257776352167039,0.996186283075933,0.999999997253797,0.823651172470128,-311.494487042776,ts_ratio_decay_stop
112,-1.9569098050851,1.60639457079345,4.30547468382135,0.0174789755508523,0.444342515647302,33.2874003756591,-95.1749511297656,-17.8917926512242,49.3151757550984,-0.190346455158328,0.536257287616862,0.997077836192625,0.999999968156354,0.988204069742453,-476.641570433496,ts_ratio_decay_stop
113,-2.176842015092,2.14340650010656,24.5834196445827,0.0229634250331631,-0.440797056153139,-4.7655304046505,-0.421697385641703,0.310914228602186,1.34678616308613,-0.0876190260942627,0.35626270694424,0.999999999430562,0.999999995660912,0.982993286518867,-472.104174887709,ts_ratio_decay_stop
114,-4.45299688481718,-0.245388347771167,-1.5941016654213,0.262176503318465,6.87853270686074,-2.7135091143113,1.45024736978718,1.19311829363115,-0.222572818592059,-0.259631843432971,-0.0854839632904241,0.954288358734018,0.999999986321076,0.959635967117796,-561.572134268655,ts_ratio_decay_stop
