id,aq_total_4,os,os_costOnly,os_decay,os_evidenceOnly,ts_decay,ts_decay_stop,ts_flex_decay,ts_flex_decay_stop,ts_ratio_decay,ts_ratio_decay_stop,ts2_decay,ts2_decay_stop,ts2_flex_decay,ts2_flex_decay_stop,ts2_ratio_decay,ts2_ratio_decay_stop
102,68,6581.867300885911,6488.6744671922215,6589.537775776584,6879.86723768146,5382.326622274147,5985.382543280492,5799.051552724533,5684.502918789223,5807.268149405934,5735.564567067566,6614.985558265104,6578.519770067306,6308.202712200068,6475.628361946612,6081.718792132776,6536.095308516182
34,69,4332.177609886511,4400.326908004435,4328.72792936881,4706.948675872897,3600.8646764457517,3742.3395626919237,3656.6479952333907,3617.3172021004134,4228.388047517019,3704.086771240783,3920.862980934904,4115.405452522167,3684.039287475413,3998.034126381933,3359.035181907027,4108.110209670367
37,69,6120.70364548799,6214.069917103396,6108.48022060266,6517.129903864436,5833.028020045121,5599.809154633368,5797.088823593625,5815.070106304597,5719.207173616517,5616.78889299121,6066.931375561503,6086.9055172743965,5875.932124705919,6078.897460467149,5789.057452627605,6078.897354909735
76,70,4153.081880575412,4564.613638472434,4160.517327170663,4142.9863139583595,3835.4242574757004,3693.0661424999885,3748.5414726995477,3685.678398453776,3941.215703803152,3685.667008989482,3833.4597366186263,3909.2274613046384,3601.8655111478042,3895.128080735146,3797.54117238514,3901.8472132288657
79,70,5640.330350900232,5662.816041853542,5641.508214356898,5931.996687851785,4828.421620605645,4593.032671893561,4570.146507850218,4584.36838678601,4549.342197192068,4585.487223474448,5436.33236265623,5211.3877171082495,4894.003511861564,5135.228282204459,4900.137899465814,5199.9725562869
22,71,3202.4826809349556,3237.47851072434,3209.91159161682,3498.317581578427,2129.9540956639144,3176.336497863616,1932.31170004621,1939.1691117334321,2806.194654705124,3243.97635321419,1559.67052884347,1961.6640251060762,1878.88015801578,1992.871521197376,3106.0225128310876,1953.779977023946
53,71,8656.269775898183,7972.533507927572,8688.691892513914,9044.417445704084,6117.335662576266,6142.36020765011,6122.218713485445,6090.873090134877,7353.570969644483,6116.028981539424,6730.910068083854,8779.863931086316,7953.243811135225,8683.497916745733,7506.763877743189,8751.448116364683
88,71,4914.913675323987,5056.854375368323,4919.899712179901,5033.116574664549,4339.10189827891,4720.481713196735,4756.418200610071,4744.175830487827,4589.015268506049,4726.168557697217,4614.118970333892,4683.814560972742,4627.525158686425,4619.769535300982,4601.556037335158,4663.338886239485
20,72,6591.942524555094,7034.866092521355,6570.476566877492,6689.36098681881,6329.801334579523,6165.309302583538,6310.743400390142,6150.035067969724,6591.269754774122,6158.529298510556,6537.184285845981,6465.726289713101,6365.059136422429,6447.130044044058,6517.2934864354575,6456.511222251358
32,72,3204.4677539557483,3396.3765818493875,3135.214796152161,3325.01322333845,3029.3120932250213,3001.1163106660115,2920.2727445951755,3006.6903605057573,3029.841887183405,3003.1303648995154,3133.5326342292396,3095.1675922252793,3106.1196048857773,3082.820430177729,3113.0975139950174,3087.838976385199
40,72,4704.603743596501,4935.022234221127,4679.246190581246,4869.156074601127,4488.386894816346,4507.894332759147,4630.908617882449,4531.2159553982465,4616.2711009676195,4545.452217591037,4567.195594224241,4664.879209752607,4688.886719886901,4636.892981068483,4498.598013981813,4659.240798837587
11,73,5715.828334764101,5917.6794301270875,5679.817707974327,5944.748394191392,5524.4123274441545,5409.207855029488,5315.553810857362,5379.700583955414,5572.775193264837,5401.531803779333,5613.774634207131,5854.485302023615,5707.606288247057,5759.626095743649,5617.035423493947,5846.809292006439
25,73,6840.8323735894355,6963.684993588611,6842.473902312899,6990.437340275077,5252.326252729064,5612.999782421257,5467.863934852373,5500.7258025285155,4272.852215935273,5424.839696874806,5600.489316827399,6627.020686019742,6311.730752391115,6333.679252703107,5611.181814343166,6478.368292833365
111,73,4678.087157970749,5384.349650027143,4560.1248068168725,4700.454773625408,3011.1890701651228,4131.965353139166,4328.667086370486,4179.510752268218,2580.036531233812,4121.116813323092,3912.8563638368305,4060.554100434002,3681.298646443542,4057.7577354005703,3906.29906541573,4050.793657101158
4,74,4656.092829355514,4783.3956672754175,4663.62223540028,4728.9238441270545,3464.915180717015,4487.1099974804965,4433.673307781034,4439.169349443679,3533.927406241838,4492.811744716674,3934.3643128706676,4517.186370849768,4240.47585901604,4222.508185560732,4174.364983756166,4507.403284755538
17,74,7321.915954499471,6816.062840302397,7353.059997361602,7722.5807941780695,6181.699620676213,5904.619051835813,6134.331143222899,5889.958694423819,7100.7478148393975,5893.910052313419,7387.184916441938,7404.381742255044,7042.779373678318,7287.915897026363,6823.50176956971,7311.148772758112
54,74,7239.586227168641,7312.576048923661,7246.796229822946,7507.884115803168,6391.794972445629,6713.285359477989,6468.451688244472,6514.415497630237,7034.917982392886,6530.316533893519,6681.434894574573,7353.275076087076,6967.2111454617625,7290.04455177642,7147.98345102915,7339.668425371602
63,74,6764.682767762857,6888.571735549272,6778.761294210439,7001.250722068887,5383.654468485801,6043.276105125772,6418.359664759802,6019.148116000149,6204.142359971799,6034.575194385277,6744.2449096796445,6725.186116212629,6134.754766475257,6630.046432954827,6213.532092854297,6706.30568999762
80,74,7841.742345778738,7892.209647239114,7852.789802649816,7945.6982576475,5756.623111409146,7146.479290494454,7010.0069935560605,7215.573160597801,5747.528140658315,7114.678897176263,7114.007024517422,7370.036271744868,6380.796419366977,7313.4556886942655,6875.920550996279,7324.72386751953
112,74,7075.78770159762,6580.9359050424055,7086.0549182034165,7378.723903518304,5538.158367354744,5290.122445457004,5655.6456939097725,5278.677356336511,6168.339859378925,5279.564812307274,7222.090729085222,7031.537658069134,6624.25002605089,6983.224809828914,6467.948760950641,7003.262350579662
2,75,7683.258247518322,7986.855977980116,7687.233181616582,7961.1457260735115,7509.435930435262,7651.793010349402,7621.847315298483,7471.577766194617,7296.3884359513795,7651.249819180699,7636.54463153904,7794.443487793106,7563.650094003373,7654.173213733137,7085.422622256934,7681.353772130788
68,75,5323.102398440665,5675.779012631277,5287.102293170115,5482.3369314768115,5183.690536950871,4953.3853615418575,5025.969987253502,4943.915895833775,5115.719481451849,4945.681430016,5335.542722269333,5234.576486183803,5135.108710040058,5189.49077065543,5209.900674472927,5219.43553779408
9,76,6176.136003178891,6408.152025347577,6182.846845405956,6200.447136913597,5442.101149235609,6150.54880097944,6164.630979861592,6138.959063314053,5616.537724863519,6139.547157196468,6052.486119866877,6084.9838759799595,5987.258215893101,6058.9983445478165,5962.1410154664545,6077.558754336242
39,76,4403.815785054428,4488.152286152252,4411.43453433562,4788.418782323764,3161.1041093544695,3921.5581942370095,3884.274185468549,4005.381120020419,2772.885128436525,4179.421139333617,3249.7874993185055,3521.0656428022876,3205.139368889287,3288.279312593585,2815.245012005861,3513.447547089003
48,76,3274.220887848066,3621.134770265491,3282.316111862036,3527.713109720749,2536.7779241199205,3218.2909182653148,2859.435165845443,3112.6469117002985,2641.459504095421,3210.917197483305,3243.099299912021,3331.5725418883785,2956.675091846085,3257.7184977074085,2800.2179006542287,3334.407662667963
36,77,7795.01511607076,6254.121434638734,7832.003461480055,8100.198692056316,4857.794159918546,3825.1972564697544,4967.540338736263,3817.1062856254307,5465.511374855393,3817.105125673821,7848.27062080783,7807.32473278514,6086.9190615208845,7394.409812523892,7180.459970332382,7412.479405800613
24,78,8305.955689360804,7724.3704796945185,8304.200762676825,8637.012309718213,5112.703164757205,6950.4769288221905,6951.755532080327,6936.427633000875,5789.091526888787,6943.361626623533,8319.080181166812,7847.018297556243,7148.527804223985,7783.287074860793,7392.176031446146,7836.227606988035
30,78,7512.097837891125,7595.312241825164,7484.933320173179,7718.13079619429,6675.483140580657,6557.798681671935,6483.690824553472,6517.721744386829,7418.495754622416,6521.7797288505535,7597.176282672253,7571.507397654125,7429.6122408435585,7535.704383986654,7247.809013798518,7563.373654373392
108,78,6001.454715752622,5640.72014694186,6017.395419432945,6438.024354191554,3909.445237033753,5036.839862094727,5071.895706555732,4976.973572274007,4780.693196484788,5055.684438070569,5693.735685674105,6189.931315527356,5323.6071262402465,6067.994019398275,5422.791006012028,6178.490438401888
21,79,7253.694760433801,7094.968900645672,7306.896607145369,7659.603328971032,5753.573685503006,5664.24249861842,6785.910247769697,6492.515797584698,6277.564690010669,6604.280192855911,7317.872738713742,7380.523410623005,6748.703475761187,7269.101145670195,6685.387551790212,7301.835189448258
43,79,4101.634405153813,4333.923853727975,4109.42055379265,4315.484971786875,1415.4566468363546,1821.7093841195626,1768.8892573774756,2940.5424983855132,2364.803013155047,1853.6990254756597,2337.9187160464626,2742.267617596141,2775.1179399849593,2748.0623429824013,2964.939855654358,2767.2966641357457
104,79,7667.282265833381,7429.628948183904,7679.697374560968,8118.790984828396,7000.656561512799,6659.604048879996,6537.865049169052,6650.003302436742,7246.85824843975,6652.61309877536,7784.628033684622,7767.183535034271,7396.852971497722,7718.5455365797325,7162.837180377327,7755.6063511899465
106,80,7330.125117409499,7133.629814814459,7335.803782646586,7553.004174027788,5866.75141877214,6061.753820990188,6318.172786274726,6051.718643827661,6527.883724379479,6053.787508681435,7460.338235334966,7329.238405008122,6907.114235289033,7314.243886192035,6876.788486237394,7321.382332121592
55,81,7806.327632656578,6239.457933287599,8269.458704121625,8250.093666235873,4939.518306575221,5930.1980027196905,6327.654479000094,5733.159988650403,7711.805632319427,6213.948244907073,8107.216034890888,7955.948402719603,6687.200519066395,8070.210747990161,6309.810733324397,8104.955911270221
69,81,7458.980609628797,7437.924219197161,7518.215368128904,7797.179987338373,5538.913512890715,5468.71194267273,5448.686451557139,5448.6832955807295,6848.928310693253,5465.020250577519,7434.892504982227,7529.809604842222,6673.041003167658,7507.964152599053,7172.009771707241,7516.443892606497
8,82,7643.589960740206,7818.219978028511,7649.994241620465,7923.284185067858,6005.871398774724,6355.8259769486085,5997.857316491818,5939.508148556352,6980.760389404928,6344.6310537528725,7477.74031978777,7404.654860344351,7267.863526989308,7290.109027154266,7470.716650278135,7329.9749294516505
67,82,6661.95239656578,6507.720854438509,6657.135123676885,7039.590389323636,4058.5554643226033,4021.057221171247,3765.842526723404,4017.187889092488,5256.258092989614,4066.7224504339065,6572.348683401271,5804.685425444795,5793.628028211626,5635.509319207437,5569.530972204204,5705.570927264415
81,82,7250.345488156687,6073.915941147794,7382.908401835952,7823.774883043389,5409.275154445011,5890.6092299214915,5528.120349371564,5878.610011601636,5593.139675460624,5884.26020222423,7719.941761335158,7351.259691226195,6279.7180355963455,7006.955827191501,6688.759951039499,7326.503885611028
93,82,10135.786269215463,6574.7807327701,10187.806152020228,10540.083144448074,6201.6487768189245,4856.756855689343,5910.461685620621,4954.623520618225,7522.207529417437,4851.663986690328,10694.719333439973,9874.289547450318,8398.251598834842,9899.51562753939,9438.357474188984,9881.849994569791
96,82,5774.564275096088,5804.022415956454,5782.33145395176,6140.674942475122,5074.188940494077,5421.027591787531,5334.330436140186,5335.468409525845,5257.921534294175,5357.420167519746,5129.344544176868,5229.174414266807,5183.715114750431,4995.477247987601,4704.4182650262965,5164.376728070037
87,83,6342.654250830755,6486.207469339765,6330.0903790403445,6418.80433959796,5657.599533427659,5684.228801402726,5792.243151477375,6212.867745777424,5750.306971437385,5676.236382100404,6220.705344064534,6337.917090413975,6272.242753996043,6332.912830928373,6203.734486833668,6332.737600255723
70,84,7579.125789250985,3760.4595024263995,8038.304448262621,7888.633983713867,2071.325629704173,5442.374171897008,6469.488571907344,5461.693615639725,6785.993491604943,5515.75962975473,8464.74126568601,6852.677436581101,5518.53922497397,6499.25516566876,6968.055325514288,6765.411531466271
110,84,4971.696505273147,5250.787033288655,4950.83049032887,5133.292825344523,4260.6005962209665,4623.296679663912,4413.321777803311,4561.60499186954,4841.653172517413,4614.253349850734,4678.624051047312,4761.638840508032,4644.86648853649,4745.968697162081,4767.8522045202635,4755.526768728643
13,85,7277.030004190888,7038.868523879256,7293.996816982992,7614.259907500313,3908.4607194668856,6173.920541482681,6032.100868072491,6166.685178926741,5189.324772810809,6166.685328597751,7243.2461843215115,6671.824226658172,5324.012177373981,6367.9547117680195,6262.200342461501,6641.837908082207
33,85,6720.405032581129,6220.114953705141,6813.8054121272035,7199.818704262487,5564.344830412443,4981.742973300378,4871.421233886087,4886.84244502516,6076.186197677539,4928.713543062707,6976.144619837824,6899.44736769491,6442.474997651191,6842.0891584167475,6399.260344633477,6872.987553033286
61,85,9999.405019109961,9415.320843298769,10010.033005005416,10617.142809029452,7837.7064684186635,7715.583885827791,7565.636960479484,7680.730490187742,8718.150675460032,7707.325419859811,7151.944957635387,9784.49311918252,8927.553999293945,9774.335511478372,8742.717615144806,9774.7215731843
99,86,6596.282617674116,4818.910424417698,6604.006043358678,7142.664320550669,4270.18409700988,4462.539788258866,5573.825438456802,4454.192860057916,5610.147654000888,4455.399388387264,6989.386015542486,6716.85128477714,5956.498251963323,6614.625736983022,6305.077061903437,6742.719327913352
83,87,6974.913997648287,6410.268722577431,6978.958220499498,7585.870044554462,5454.10493720528,5867.733431128904,6463.092933897553,5841.926145451277,6255.495301636801,5859.884882247273,7248.174248439433,7184.519352704541,6448.35929241195,7084.138819769797,6643.318606167609,7163.145491466091
41,88,4666.892548584378,4710.676523366377,4674.231437872061,4960.226166124359,3180.925407885942,4335.387926686963,4341.917840320215,4358.802269397911,3972.9897369395876,4357.895828366819,4145.696873237306,3946.63376464242,3578.7168405002135,3838.6004947241595,3581.3481966488634,3978.9067841465517
46,89,5127.9786999239805,5041.685220670662,5170.6240100154055,5638.550616643163,4441.388533222715,5074.921695587335,5049.899194696271,4934.67219123091,5119.363257831211,5046.492308528639,4953.664797915881,5243.5760018411365,4982.255948803823,5190.1622720962505,4785.466379030309,5315.349455733777
10,92,6478.147438656741,6374.722864673534,6477.056231801401,6819.516252995621,4964.42842772164,5182.23937147501,5198.243765423105,5170.641516399177,5621.975785120297,5174.509634190231,5292.48112742161,5966.73565086103,5567.519027096185,5775.580398263127,5793.884638981301,5959.0458856918485
94,93,7331.4589820275305,7296.722199827114,7336.191561682504,7682.034032368372,6968.108099653275,6813.08211213479,6732.264054250658,6803.485817636871,6837.152450097852,6805.152187818922,7288.102569999075,7317.587176505373,7166.715208126098,7242.584428878512,6689.958281045791,7309.657670542839
65,95,5347.354574918758,5438.123822081425,5354.998526994379,5563.15303907528,4152.401061602524,5008.94306863348,4910.178093963364,4985.612097560807,4252.130986852711,4990.79341330007,5051.355488549608,5018.955229958672,4623.496738203766,4888.203381689302,4686.166676982844,5011.3149732725715
