id,os,os_costOnly,os_decay,os_evidenceOnly,ts_decay,ts_decay_stop,ts_flex_decay,ts_flex_decay_stop,ts_ratio_decay,ts_ratio_decay_stop,ts2_decay,ts2_decay_stop,ts2_flex_decay,ts2_flex_decay_stop,ts2_ratio_decay,ts2_ratio_decay_stop
55,944.8398511153479,1250.8650031982272,855.4076241512101,1134.7290782881848,805.8332077188217,776.2266740981917,782.212034282814,777.457617456942,944.042082580826,779.0384916391121,902.1302848355897,779.4731059073437,775.9638174636141,776.5274448866201,897.9670353975561,787.5666585904801
56,943.5954777661123,1043.601079403896,932.1721007392608,1189.8734548530626,865.9201885402741,889.7210257436901,859.9850710154416,868.3091472549476,909.8706009112295,910.6980384612095,912.9119749702982,920.6780447386321,902.6223852239335,912.0037725404916,927.2878470533036,918.2725541724395
58,818.8413761444494,1422.114410730623,819.0489225002497,1150.7971324207808,806.8356019991236,788.8129202828895,779.104746199663,779.1047407157371,985.6206369736431,788.5411999371651,1014.1397730491776,790.4219276143195,752.6826332941371,737.5702628755711,1020.763967936537,787.2024453681331
60,1175.2341728845454,1438.4130489822408,1026.278602342281,1359.4636826680678,864.3941385894752,872.1142354248232,885.8151492153245,874.7013684296564,1026.4881694107146,863.5049877355864,986.8942324352453,945.9680062218592,893.9085663620184,921.7067186744924,962.5168112532565,940.7437979916924
61,662.4192631090797,1148.6670693746728,664.3593036105576,1160.6522288463182,645.8193818763453,644.1052259150533,625.5072366480769,620.2508649624349,949.8058989225249,642.0900663002628,901.7890221148493,639.1021995506213,638.3268650313588,635.0774034771869,854.6455186129389,636.5112240797329
62,1162.4130456116545,1594.1963962085856,1160.4529210462465,1329.7416520151376,1153.3967163455784,1111.5202360873084,1120.2135420940895,1118.8472272395375,1229.7728061324055,1120.2135430511134,1225.2037080982184,1122.2353682312664,1114.5425572012534,1109.2728288406636,1225.8303652099014,1117.9365727080694
63,1139.481344311333,1515.604553806289,1132.7972172521231,1351.7560227326253,1153.3404470620417,1086.6206179038536,1103.4555459485775,1099.3381732821636,1230.7643361339137,1102.5830967707116,1196.7148668843256,1105.4758472006897,1072.8942463356116,1071.2836724892816,1190.2585457138716,1100.7497267891156
64,939.1684841418797,1429.7802954751887,937.0122150449752,1217.5880610016782,990.6684929497654,901.1937552724834,901.9001079666548,900.4146894529028,1071.909783747183,905.8658075478188,1016.3208116188455,911.3223972158735,863.7259610579429,857.5140005854809,1025.1169102675087,909.2935601040529
65,1140.530432420886,1494.5775567083876,1142.5489198784394,1352.4004325338085,1182.6986224816467,1109.9990145625627,1094.955758216864,1089.3022139946281,1215.710858549452,1118.0775772701102,1159.1016964840908,1121.9229623646747,1114.8737889467661,1114.5514033378022,1167.3459622319242,1119.897687248412
67,1314.5009853059207,1506.6833195751021,1271.369148043958,1520.432084699714,1201.2308997532762,1194.4879849476001,1194.3926683790153,1194.0314367707992,1341.6899758274253,1193.6817846281174,1279.8563679645843,1184.5484163177682,1199.8126796126774,1185.9385047142293,1259.7742302536553,1196.0754614507473
68,1113.147222688859,1653.9856200442593,1074.9557373983753,1287.3207229467014,1034.2130100765496,980.1298235988556,976.4231821288654,976.4231274550774,1142.1705491612115,978.1066648867634,1171.3870793931117,980.1298443485216,955.6019758848614,949.8168548266934,1167.6782722876494,973.3632510538635
69,1181.761216206022,1507.6109165318296,1122.6174523071923,1364.0647604752598,973.140828733575,974.652757933071,969.8566561685595,970.2010616204095,1160.5762051646336,976.7284652931995,1139.608263545287,976.5690577367229,974.7225641423795,969.1901299496735,1136.9978418627015,977.7296602281175
70,813.2257094251361,1204.111122807574,715.1968577726554,1134.1792597219373,669.642027327934,653.5010807735221,649.4660744562002,649.4660113119222,885.4162760860202,650.6193491661262,857.318625427226,643.141803972336,641.2165732634062,635.6300344910362,829.9002841385242,646.2869715995682
71,1139.872069628176,1528.7016548685888,1132.2549602795116,1355.602809031961,1140.5377078002928,1106.811910504209,1102.193612181797,1101.061395607827,1237.893792713733,1106.020683723955,1207.071268774449,1108.925794388003,1092.879086276821,1092.900742348909,1224.412960251687,1102.751424453423
72,1161.6875593719683,1507.0900238242964,1163.5934438253141,1273.7818515505453,1147.787472565952,1097.9048157783197,1125.9429555097438,1125.9392744233498,1152.6050022437778,1129.5226278799698,1127.3582195204558,1123.0140669137998,1108.945788445888,1100.8371919623319,1134.823126327196,1129.522634067794
73,1017.576197837213,1555.1659921206453,994.7603334859347,1249.8524978726814,943.6702043537746,865.8238593763245,875.2489339177249,873.558767266955,1050.770750328503,882.673974193297,1115.0208146164287,884.6944956537226,872.5128154149229,872.512743827043,1097.322416462773,882.4564194059909
74,1186.3548121605934,1609.4333707944613,1188.3706282195265,1386.4021925146433,1221.5770292410023,1169.5752362174844,1175.9996098073336,1161.4042325034736,1271.1474049279236,1180.8689018245716,1232.5678454480144,1183.0806035718763,1160.7820802451276,1158.7205022731275,1235.0629703660875,1181.0589905350516
75,1162.5038826599123,1592.2923681747127,1152.7236439237206,1313.8697405880305,1124.0986308518543,1076.6409310760564,1073.6950425156922,1072.9088396983761,1212.247069764576,1075.9549951794802,1174.6370053044643,1077.9776810607484,1073.5956263911621,1071.0451990281401,1185.50861630106,1075.955015195308
76,952.7259367096254,1500.555974983596,954.7488842642268,982.0732763185096,986.9512991385216,785.2431809998296,783.2110806589574,783.2110531713454,995.6713375578813,783.2110622573914,918.9881781694476,785.2431842205796,776.0180206489134,770.4262748913753,914.0548343412894,783.2110754579554
77,960.5984016189096,1530.3746830470975,960.3765344220474,1243.0273432118895,1025.7450086392437,1029.8575342992299,1009.870466073421,1003.6028065624789,1113.510154048935,1060.482447276087,1118.1636658233917,1058.7444458998878,1007.7494706376849,993.1155665497869,1116.208979059381,1033.0836636802908
78,914.7997881460847,1499.420016710799,911.1852432821179,1210.8573092440568,967.2093391629122,926.6180628595162,924.2448486724945,924.2428893345545,1097.5400754643786,928.0760571835106,1055.2500480677782,930.1010921371742,874.7752897209886,865.9545532318446,1063.0872076140047,925.3302553460185
79,1017.4252874864468,1523.481765554661,964.02938621149406,1246.1620366809557,924.8126980070497,871.0383551771057,867.9544484154061,867.9448047305381,1104.127638188856,869.1808251295761,1021.5882425020736,870.4795615524137,846.0300877538521,842.4313914778661,1036.881371232422,867.5208567227681
80,1208.657424725737,1519.3220851709984,1200.3104505982838,1343.0693442265015,1084.5835571093303,1074.7537225940982,1065.1701074666005,1062.6422155210005,1223.8981928905346,1081.6431425996025,1174.4519212995262,1058.0741102931722,1049.8511711869764,1056.4551996562245,1150.3407312938984,1054.3660414858505
81,964.7292781081665,1441.3056675517855,934.7946907101459,1321.9879355317494,859.5597764738496,790.8678939500496,784.2933311200798,784.2928338344917,1144.9448670490797,789.2712560672658,1084.6660763174755,791.2920978164336,743.9121740239617,738.6667633753177,1023.3109946102558,783.4382600662437
82,983.8760474675262,1649.4742653634164,875.3927586903595,1119.7518073528415,958.048987424975,920.9890036396471,919.8724326362691,919.863193923191,1028.856268551025,919.8468264946671,996.312803561427,921.470656021331,842.204853712471,852.6537356863511,983.5229962375371,917.378932226679
83,800.4667695763758,1500.6524234245194,785.5374052826813,1331.3384070753818,878.3561515218867,879.3208013702507,866.4415800844769,866.4152540090008,1080.0243149193648,877.3070692438569,1132.2351827162788,879.3284873703867,769.7645842234349,765.9308735172608,1104.953525997373,847.7868544489148
86,1038.9620163887516,1544.664354245767,1040.954279384572,1229.8032409501948,1033.2979851826124,997.6615047339264,996.0219726820093,996.0152470094413,1167.9902812698392,996.0153224371533,1182.9399757890765,998.0323320087984,981.5646904532092,979.0632975157413,1146.1534280157193,996.0155773229812
87,1148.563308068039,1657.1300666359082,1129.2002983699988,1225.9998522788073,1104.7675694722218,1096.2128830416898,1088.271178566779,1086.191384022987,1155.470802702469,1094.225965220267,1157.2033395663977,1091.5857772295578,1092.270761222247,1083.4155194078971,1156.655148495171,1092.795868541547
88,1239.2494997364308,1477.0987573090697,1238.2406070364152,1398.1571092670865,1226.6978934795902,1102.8466660669542,1140.8116104803557,1125.3174824171917,1258.2575288800538,1127.4559922255619,1105.7611222438122,1144.773005900022,1132.9821720110099,1117.9064410587678,1136.8059216362437,1142.7454425328299
89,1082.889787658657,1576.502713399571,1047.9596690877706,1323.6976008194033,1018.0357972822151,955.3831218327931,961.351172420809,959.803349375059,1199.6129957673352,963.0242173024111,1203.382955617319,967.807372225575,941.592109297639,940.6040679449751,1063.3108881573633,961.127666959773
90,1236.4249845297365,1677.1786231316241,1238.440235934965,1381.3527378195813,1233.2516630673342,1250.8608611106042,1229.874159986123,1226.361748563567,1256.942617464989,1249.960018083677,1274.6880257361322,1251.9808598276522,1236.858451330421,1209.827886672171,1280.335113843521,1245.020772653487
91,914.6957807208727,1286.0013937038648,907.7011630992928,1143.7000336823,843.7633409445683,824.6803071607864,818.8034160602925,811.1422995489165,948.4394071017646,827.7565420540946,926.3175010393603,835.8981902435603,813.5099533781046,809.1415508362326,945.2704923033045,833.8609595864566
92,1292.9007083283866,1474.5235003993084,1277.3937549066916,1469.1863160363775,1264.5828272736876,1095.7514698452915,1101.6942911446681,1101.6942911236101,1297.6556694291,1101.69429675032,1155.3117412253796,1100.6463332427616,1094.121118564702,1094.1445555167782,1157.426434021476,1100.9654108253621
93,655.0230016310338,1154.4804885229626,624.9026229465968,1140.8035208610572,517.2897554539409,531.1032342063789,522.2824332262081,522.3503397146301,761.2702023616441,529.2224013016541,771.6603650412289,541.709691917255,549.5950297078282,547.8623095925941,763.7071011942701,548.2575210134181
94,1066.629620556675,1410.5128184226687,1046.755223175962,1346.0916062205654,1090.5566295877077,896.8789908531836,893.5266062607066,893.4902218213986,1211.1826300143605,894.8592113612106,1061.0208628962478,896.8790323011057,875.5043194454665,873.9050279899806,1058.9998740321205,894.8592141840065
95,950.0932368509759,1260.45961060664,920.7609349919146,1234.8915957060617,903.0473743607038,923.5713741386498,900.9240038785417,894.2074688818618,997.4335793587018,921.2722115050977,1022.5355992674738,927.5013814198157,901.3559676117418,898.3965649957678,1022.5370037984337,925.4673831553878
96,992.7999511484571,1126.799388741428,994.8163263482886,1395.291538082094,1007.3877531630894,953.3541239771434,949.450739680463,942.3108627870811,1042.3364009742909,949.987703419403,991.1075316803415,956.1654872979194,941.5510999698071,935.8022828132371,975.208649006033,960.492956417193
99,1065.2257475288695,1450.8456920860397,917.2036733036888,1288.2289026256967,903.3997289981703,888.2510472998963,886.2378139301542,885.7988581304081,1095.9676677475802,886.2369313946762,1098.3693262477761,885.2343742902302,870.3533131467161,865.0151039714141,1057.95181454625,885.3517859829042
100,862.1925295486532,1228.845772714372,863.0082537204503,1191.4490615106506,956.6563766259131,837.0486961605432,836.4363570620656,834.7449421167815,1052.9513743742218,836.5415803304655,975.6488396814992,838.5586136795092,825.2061781363196,821.6162098906536,959.7150036314416,836.5415693496996
101,274.9307309834008,640.0226317813688,274.41377240429284,834.2931937397086,349.896043118257,378.600338661479,321.98235874839236,321.9529292151604,393.1893764940664,376.57803048292635,403.698284260083,378.600322717011,376.57802636513435,367.6975558863004,401.2378275372584,376.5780276472184
102,1111.0692407265733,1557.342411137984,1113.087199981012,1309.3004587030173,1106.1138116275524,1090.0727250740185,1080.9894569327405,1076.4486314963306,1182.7244813250804,1102.6206653471525,1177.7412061923105,1097.9122295331724,1088.1668633029346,1067.7131222165385,1190.6110400347625,1098.4816909934286
103,960.8330583908984,1597.2936226114166,910.3893845749011,990.6138347235935,938.8980282980822,893.9993706961582,888.945779316878,888.94381371552,926.498155937436,891.981432280548,952.4498618502622,893.9993952489402,861.358569751604,877.53007827492,954.45897715256,857.40208595372
104,1104.9256277074512,1570.4586954989236,1105.9021071036825,1401.3820387494875,1129.6109093686111,1000.987768561907,999.5370859577974,998.9015430701074,1279.2899955199355,999.5884274568655,1212.4970456283731,1002.122151171103,953.1679944166875,951.4534570222174,1193.4674662825514,996.9939102797715
105,1244.7261829133624,1657.7728307805153,1246.7419479717582,1311.2665203415013,1234.7691296475357,1177.0185176511777,1168.3600290880356,1168.0569389663337,1254.6857178857756,1175.2594996558157,1259.5138779812016,1175.0604707551718,1175.2595199955597,1170.4018654802196,1242.4188908439098,1175.2595434773098
106,1084.3366040398917,1611.0471208720203,1077.800958663957,1292.6180955039072,1029.607083200763,1007.3884499456111,1005.1364163305208,1004.7766480737348,1140.3245638949327,1005.3739585012488,1161.234438537989,1007.395113758145,1001.5066401702468,1000.9937658162088,1170.6219458532487,1005.3740613749668
107,1023.8292803206327,1588.7328533395707,1014.9174317650975,1262.8897976367002,1029.043716696597,1032.5607013439587,1027.1442216921976,1028.4450916058233,1167.7258095812874,1030.5416476308253,1174.963775577629,1019.0155633148448,974.2215810380953,971.5376927931613,1156.5050908083833,1027.9629870382753
108,942.2074316788764,1478.190359261082,940.1785810923272,1252.6837748731984,1006.4383621017026,1010.9586931390767,976.1675567722459,975.2686848382799,1132.394996813242,1013.7919601776019,1131.7941281326546,1015.8736095315046,936.5756932708599,927.7789005296679,1119.8879259942219,999.1707342932818
109,1196.6561706224759,1487.7759431858028,1195.79521798701,1397.9977894947224,1196.5072071057543,1149.6285468081385,1162.5605965163834,1162.5605923897533,1269.8667619207654,1171.4298707310813,1238.1556392026664,1159.7367592817545,1171.4298652021873,1156.7647846504774,1258.1533368676874,1162.8163020622194
110,1186.1580376116597,1596.356585505573,1155.3723502580724,1351.7388628763663,1177.4009689891004,1099.1452532023263,1069.586234960869,1069.664255481797,1218.119416641531,1102.083860731351,1215.3737229214664,1101.3089686934463,1099.168526424887,1098.174742768759,1219.543023899221,1100.537491311801
111,835.1069999978804,1597.8203795560007,713.2108928424922,882.3484982482931,732.8761715032073,650.4869569141712,650.3333237848832,648.9052472439952,757.2786414538613,651.1905095941892,760.5408213692152,651.7420789058872,632.9317581944192,635.4374562904472,762.1532324618272,650.7936100387152
112,1170.755513223212,1529.3479954544655,1084.4509666288443,1349.336079969648,981.5589424118336,982.8357533223937,982.0513239395633,982.0005164681634,1153.3700080063375,981.4465014270853,1161.7169690053115,983.4284009807636,978.3889930695814,967.4643142263853,1140.2521369268134,981.6988441049933
113,967.9618259341702,1476.453565072902,950.6770455805056,1213.3552812534328,943.8850249887756,973.7710111338696,943.9081839631916,943.9180248254196,1054.7228765239654,972.3218632889316,1096.8248655478335,953.7205367685036,957.3146440201735,934.1656967685516,1079.9661290511115,952.7921721575856
114,1203.1049110953331,1482.6174297902087,1188.6393612679562,1366.800235424733,1200.5797598306776,1156.7235437921295,1152.0716756373872,1145.2552224109331,1263.6737720204471,1151.280190867407,1230.3736786767556,1161.3649360938157,1137.8904717603712,1145.089389937977,1206.4386650812312,1159.3454696578651
