id,a1,b1,gamma1,sigma1,ll,model
1,-1.3149592488196,3.53648789432939,5.06337366268255,0.707108995715166,-2379.58470550339,"os_decay"
2,-0.310902077735927,2.12354264795019,5.22041537307734,0.920126131912109,-3260.42910529049,"os_decay"
3,-1.07581270587749,3.17063581721433,4.9359060668522,0.818434329288056,-3181.70293425392,"os_decay"
4,-0.101944831507308,0.98218906047494,4.86349393677279,0.577546592667932,-1619.88857083199,"os_decay"
5,-1.31657741078099,5.49914349887094,4.58286045639544,0.755050622747199,-2797.12547316951,"os_decay"
7,-1.08641711782934,2.30967551592012,5.39202390733946,0.823117818189839,-2058.01905995894,"os_decay"
8,-0.860262696639457,3.23969428113303,4.56457005728478,0.686432360000895,-3246.93958510069,"os_decay"
9,-1.84566545233454,3.60934936277013,5.00938229206497,1.0450884532274,-2450.5920652905,"os_decay"
10,-0.257881918718558,2.49548368029717,4.82769169453514,0.772721283375093,-2641.50626534451,"os_decay"
11,-0.099658534038002,2.74683287971142,6.03189456277765,0.71305259922686,-2330.07210151373,"os_decay"
12,0.299908264250129,1.30822738571876,4.97055736122086,0.681331064194972,-2454.53412016486,"os_decay"
13,-0.57284810308085,2.69861747654803,4.94249681915091,0.696213545141022,-3053.20983946285,"os_decay"
14,-0.720280510341251,1.85032891071648,5.61827878266613,0.681520908497465,-3364.3725339812,"os_decay"
15,-1.04754546460583,5.86400170588903,5.11372671138146,0.853468321063051,-2849.97172856553,"os_decay"
16,-2.74265351788721,6.88409781690038,4.86391389638333,0.828641370811661,-2816.46089935251,"os_decay"
17,-1.04769797816322,5.98770397518661,4.90731065292862,0.677342532245793,-3051.0241436949,"os_decay"
18,-0.813456436971666,3.1549309525961,4.61472556681138,0.655807406428632,-2996.13639734575,"os_decay"
19,-0.457360773639905,0.973253766926686,6.34669058609379,0.494816976539012,-1243.3151190333,"os_decay"
20,-0.475981717128025,0.457734395472101,5.61272764514509,0.736600443823868,-2676.20213570025,"os_decay"
21,-2.30076100454345,6.87242331356195,5.0231808140496,0.821299483438311,-3082.06331532286,"os_decay"
22,0.314551492455348,0.47093832459138,4.54681895716254,0.471854835062753,-1124.66722684751,"os_decay"
23,0.380510438242279,0.334348821922403,4.69364421099343,0.712121233188282,-1872.81351784628,"os_decay"
24,-1.98176629016239,6.58661912810055,4.80730413142932,0.805967211319108,-3589.22403079849,"os_decay"
25,-1.1315118349142,3.16567055999665,4.56839689732433,0.592796069640062,-2750.82343301547,"os_decay"
26,-0.805039925923795,4.81026702444479,6.31045174231956,0.553084808322305,-811.814098721627,"os_decay"
27,-0.29632513162809,3.53012086063289,5.32896044527024,0.75921068591738,-1886.71322887167,"os_decay"
28,-0.256703393844922,1.92657321295851,5.00154600140164,0.690211999042624,-1120.50661520311,"os_decay"
29,-0.171425804374706,-0.606135432408541,5.36987705000809,0.842964811094884,-2170.46063422356,"os_decay"
30,-1.37897319311533,4.97236060105482,5.69361912593754,0.979370471251054,-3214.21641740983,"os_decay"
31,-0.93221075038802,2.90912006309953,5.51977767912229,0.727889381858168,-3069.41317979395,"os_decay"
32,-0.187349162777993,1.75319556297541,6.11536071744659,0.474100961790157,-1025.04777570611,"os_decay"
33,-2.44769797887381,6.2451445363111,5.39821875916364,0.669752988875352,-2863.89343766704,"os_decay"
34,1.40992847551845,-3.03983376471319,5.5059942603395,0.78606626448539,-1707.24709813127,"os_decay"
35,-1.02300758327903,7.72804623698607,4.93785897890197,0.878646109592919,-3748.76671161667,"os_decay"
36,-1.38256289644317,8.0852018054923,5.03272060526006,0.704431344692086,-3486.75740256863,"os_decay"
37,-0.523422331685836,2.99618047350386,5.37446234346048,0.590897003483498,-2682.9389995995,"os_decay"
38,-0.401518728292117,1.06354181978694,4.90964821377688,0.631846228491481,-2846.8537464559,"os_decay"
39,-0.0953767914197929,1.25633489487912,4.54891895339079,0.539730200464349,-1633.38636077281,"os_decay"
40,-0.399299089677539,3.09387613598564,5.92024203594304,0.660008223921059,-1776.08095714221,"os_decay"
41,0.664481708455067,1.07188521801021,4.90732904964924,0.767405261500111,-1776.3111573955,"os_decay"
43,0.135981273055184,0.211039734337482,4.63003705314429,0.432199821890118,-1396.23154047554,"os_decay"
45,-0.393795138567628,1.7577125963668,6.3335510810001,0.464498994428963,-1675.35438496906,"os_decay"
46,-0.8384711063425,6.08288634350276,5.28637714877542,0.775151529684141,-2072.35032725127,"os_decay"
47,-0.239619983330694,1.01156010888646,5.67075891101098,0.763132459021865,-1310.56954298375,"os_decay"
48,-0.0155227636914545,1.16077662837143,5.42556952130221,0.448582079667995,-1143.19313795091,"os_decay"
49,0.305831803655843,0.760426910840727,4.85467939243101,0.656131809339666,-1632.98108098443,"os_decay"
50,-0.380361831272175,1.344668731043,5.60093377773961,0.878512215790242,-1780.67947804578,"os_decay"
51,0.836165861856231,0.616824681338272,4.82367157674073,0.540941218721281,-1212.37228543382,"os_decay"
52,-0.291753005552147,3.7611360374723,5.4887413605462,0.719018378811469,-1647.76315051588,"os_decay"
53,-1.68497814467645,7.15548684367272,4.70934469973845,0.840011758534353,-3815.9410060367,"os_decay"
54,-1.71819286175308,5.56496988261774,5.41990843923503,0.858343447683885,-2964.14500973246,"os_decay"
55,-1.5469098772941,10.5631540852893,5.12894285822795,0.874253876024685,-3658.40994742971,"os_decay"
56,1.73807200840081,0.471499347073277,4.89604884036105,0.692826231233174,-1624.2300613154,"os_decay"
58,-1.1766783666897,6.31475638001616,5.16943109862205,0.85442935718583,-2148.53387976948,"os_decay"
60,-0.112109404070581,2.65988242105467,4.87619714985952,0.793594944207709,-2934.94615202543,"os_decay"
61,-1.77843805371492,8.54162496530477,4.62537804058288,0.826167715758229,-4622.12077698931,"os_decay"
62,-0.612860493680726,1.28792171059661,4.52658294139739,0.824423923982305,-3040.15288876909,"os_decay"
63,-1.4711844959893,4.24690240636001,4.80052568105527,0.701535512902632,-2775.03362375062,"os_decay"
64,-0.570848187916968,3.4833552204304,4.7392634183487,0.805264515504875,-2124.55962952466,"os_decay"
65,0.0851301244802192,1.25673224308554,4.4353453799284,0.648967767509147,-2059.9504348524,"os_decay"
67,-1.36748131686352,4.7626378111886,4.57367156934299,0.633663250789464,-2644.53939517568,"os_decay"
68,0.102102903426231,0.732123593566321,6.17354560119325,0.612595429513967,-2059.34468152128,"os_decay"
69,-2.96760840291732,8.37007620504201,5.04254740193598,0.887092299697089,-3150.3957833529,"os_decay"
70,-1.03840993439115,10.9543351897993,4.83880441021087,0.98725726027145,-3613.71268472542,"os_decay"
71,-1.02297459655732,4.0628476020224,4.68514853115564,0.723137931481713,-2612.15283938369,"os_decay"
72,-0.94829843281261,3.48482927849966,4.968977625693,0.806366217495372,-2030.67773877786,"os_decay"
73,-1.44695907934624,2.77950719509765,4.84872980929032,0.933624470153423,-3540.37528403163,"os_decay"
74,-0.712441227895385,1.94680029439979,4.88511280216717,0.625353292320217,-2391.79054646541,"os_decay"
75,0.176182450823085,2.09369337602255,4.995095321049,0.848087087696352,-2986.17065703705,"os_decay"
76,0.848522012953783,-2.12007626186599,5.63298747739694,0.640560553728346,-1558.6165563717,"os_decay"
77,-0.550491539634607,2.93859956491147,4.94707864675524,0.673213375369475,-3057.45783506681,"os_decay"
78,-0.530422306914673,2.76577104209845,5.54579394314954,0.680459153989416,-2205.41754484658,"os_decay"
79,0.0119060937781573,1.73829658252835,4.75423440400067,0.697202082270017,-2292.18798825686,"os_decay"
80,-1.20974648920443,2.81937490921808,4.99818397352552,0.664396728153087,-3276.64336715906,"os_decay"
81,-2.62901019231854,8.49091918413077,4.99294278382904,0.811760294065821,-3176.05908509095,"os_decay"
82,-0.63510615873034,3.3334990688851,5.43266118249726,0.829108279198661,-3125.63332229799,"os_decay"
83,-1.13628411555518,5.07153959241117,5.32333521376234,0.802913598422005,-3048.9520342114,"os_decay"
86,-0.516527601799413,2.3161969362229,5.14312073633389,0.805792584715413,-4030.08227454885,"os_decay"
87,-0.802779365979083,2.33077871861867,5.06401272565402,0.78803310133996,-2553.90451020968,"os_decay"
88,0.147513381328702,0.515032755232104,4.78901406243987,0.621229913843932,-1795.25204002425,"os_decay"
89,-1.12412512624927,3.12235949280412,5.66895441118611,0.72241807594013,-2214.91919272909,"os_decay"
90,-0.328070208775623,2.62047492487895,4.68283253211197,0.586631829853525,-2292.7683209271,"os_decay"
91,0.589738071566827,-1.01451401522562,5.22477186844788,0.948978831967062,-1829.83686301919,"os_decay"
92,-0.654267526880322,1.94441495166856,4.5331303830708,0.606081158368136,-2751.83684579871,"os_decay"
93,-0.583812554511748,10.1678548120125,4.84545840607127,1.01238769257129,-4731.71280349862,"os_decay"
94,0.0913966173084471,2.80552279208439,5.25420306541354,0.737592948068387,-3096.29035585041,"os_decay"
95,-0.175042847530301,3.38779072640187,5.11739929939579,0.850594620046983,-1842.93632027559,"os_decay"
96,1.46675706644497,-0.403045823578688,4.24698992195873,0.65345689403032,-2346.55211800139,"os_decay"
99,-1.84354130823309,6.00471418611592,5.40228115121243,0.632805095525438,-2794.63197027587,"os_decay"
100,-1.30950978862298,5.55781409384038,4.85200639623082,0.653886246048702,-3260.70272243512,"os_decay"
101,0.731653733749963,11.9216141390551,4.90776186743124,0.718326012210231,-2731.14805687608,"os_decay"
102,-0.0754288389285658,3.38233086597329,5.11371278629073,0.849202374798243,-2691.75084180213,"os_decay"
103,-0.268703184560411,2.02556621147226,5.89333415678028,0.544340670790335,-2521.459093599,"os_decay"
104,-1.13279440998123,5.37103683931845,5.16780716789093,0.820266709009511,-3238.81641081906,"os_decay"
105,0.0577049689354302,-1.14244514211511,4.80506717635594,0.702709213692659,-2684.50632951488,"os_decay"
106,-1.36283792379104,4.20738022063734,5.20468706794033,0.798754407223094,-3081.13085201155,"os_decay"
107,-0.528673320086034,4.61186900706823,5.05310877547316,0.773085449470409,-3383.66168905987,"os_decay"
108,-1.54799018457255,5.92001374190616,4.91836543940495,0.734537095245836,-2491.79085244119,"os_decay"
109,-0.613211237416906,2.47232588779204,4.38459731445019,0.538501913621456,-2629.51559089034,"os_decay"
110,-0.938464151711895,2.63768415413588,6.67423905044353,0.614197516240372,-1851.82164657686,"os_decay"
111,0.352052024594916,-0.799238539593939,7.01023735422791,0.747906682828011,-1878.8883526514,"os_decay"
112,-1.65541044419485,5.40682906031385,5.07911759691568,0.885437893951084,-2953.87365234309,"os_decay"
113,-0.65524002082388,3.58289399414278,4.95869564167501,0.685401563583468,-3634.7878662069,"os_decay"
114,-0.905388754714746,3.71370112736475,4.75043589692916,0.590683791684879,-2530.13574345123,"os_decay"
