id,a1,b1,gamma1,sigma1,ll,model
1,-1.97922030829232,3.55332427472779,5.07761894315333,0.709824920746851,-2388.09138216077,"os_evidenceOnly"
2,0.288270573613044,-0.979268400868092,5.32870328674798,0.925078805119887,-3273.53279608192,"os_evidenceOnly"
3,-1.57927080620465,0.949323455782213,5.08080914838824,0.818300202669539,-3181.27513217175,"os_evidenceOnly"
4,-0.0306748460739707,0.0903598936129889,4.92674387481935,0.579961317081307,-1627.6573061024,"os_evidenceOnly"
5,-1.52757831245486,5.31872910606172,4.55212041893601,0.767489364304517,-2837.28867884216,"os_evidenceOnly"
7,-1.49776966428069,0.273983196519292,5.61103915573544,0.812210882004916,-2035.59561680123,"os_evidenceOnly"
8,-2.40666878691915,4.14186261828349,4.58009730377881,0.693070248919787,-3276.90776007685,"os_evidenceOnly"
9,-1.62745480692936,1.82446374446171,5.11453663613767,1.0446960550951,-2449.96309663175,"os_evidenceOnly"
10,-1.31780092467264,1.6992249493119,4.92980266738503,0.783107828670274,-2671.88206586577,"os_evidenceOnly"
11,-0.352992775454407,1.85574031626523,6.05321044024622,0.725283830219066,-2366.74107644912,"os_evidenceOnly"
12,-1.88625772421771,4.97435573735576,4.867970798216,0.672450694816141,-2423.42765772628,"os_evidenceOnly"
13,-0.988163491639418,1.2405409166938,5.01823039221132,0.703949659460611,-3085.13439680927,"os_evidenceOnly"
14,0.202233341071125,-2.08744849090473,5.72353803381713,0.677143554259513,-3343.43716243094,"os_evidenceOnly"
15,-2.09303832509729,4.62732751851875,5.19594494027906,0.889064144188592,-2942.35834540005,"os_evidenceOnly"
16,-2.37854411542786,4.10108777790623,4.98364339239749,0.843175441222881,-2856.24376847766,"os_evidenceOnly"
17,-9.14626624447994,15.0264269601183,4.85785731305835,0.69781904271434,-3139.30003536792,"os_evidenceOnly"
18,-1.72631604833072,3.27431797759942,4.63473427231423,0.662809151024742,-3028.04944045826,"os_evidenceOnly"
19,-0.498404970384042,0.978660431436169,6.34663923115132,0.494876186911864,-1243.52304109931,"os_evidenceOnly"
20,-0.290225052824545,-1.21603842923249,5.69516342177751,0.730446613615042,-2656.03401197454,"os_evidenceOnly"
21,-2.71856556138047,6.17500447979563,5.0186095281168,0.836360493537853,-3127.89285668824,"os_evidenceOnly"
22,-1.0820940909424,4.1092381326296,4.34352307682675,0.445496528498561,-1027.86762120786,"os_evidenceOnly"
23,-1.34097751818044,2.89403159434146,4.64689642003579,0.713075349616807,-1875.13652749165,"os_evidenceOnly"
24,-1.56069561814136,4.65433979726764,4.81735797827195,0.822730720708992,-3650.63186911589,"os_evidenceOnly"
25,-0.779541094536904,1.61574730622608,4.61103881428192,0.597987924141439,-2777.59420427154,"os_evidenceOnly"
26,-0.657134630423473,4.33524676400516,6.27517973512744,0.562441867759832,-828.288560738196,"os_evidenceOnly"
27,-0.855486157146434,2.33134242133748,5.44058321365794,0.784803412475833,-1941.41723782548,"os_evidenceOnly"
28,-1.62163313474287,3.5898494931602,5.000801733611,0.687824768767713,-1116.8028714904,"os_evidenceOnly"
29,-0.31564555714921,-2.02314812584899,5.48400813800219,0.827304348535763,-2137.84993535094,"os_evidenceOnly"
30,-1.11363369807073,1.22018089681512,5.82355426045757,0.9931848376,-3246.41808012033,"os_evidenceOnly"
31,-1.62238581893428,4.29919649664058,5.46744258101781,0.724332660112853,-3055.76157649419,"os_evidenceOnly"
32,-0.136114278185215,1.01419275552337,6.14346312212928,0.481777118842252,-1049.5252550879,"os_evidenceOnly"
33,-3.00150962324568,4.9457172177756,5.43732918554542,0.681463005280954,-2912.65110812804,"os_evidenceOnly"
34,-2.22195616396682,4.74312827131406,5.2815244074434,0.780403349980701,-1696.77050400964,"os_evidenceOnly"
35,-5.50931224861828,12.3314587432746,4.87856977272297,0.904202490668803,-3832.11370942817,"os_evidenceOnly"
36,-2.74952855079339,9.80599084790143,4.9183640533461,0.696219170709017,-3448.49422790313,"os_evidenceOnly"
37,-1.41945437946606,3.43846646760358,5.3478930270912,0.592693533194354,-2692.0614771851,"os_evidenceOnly"
38,-0.568859141973577,0.344160992435569,4.94973950871725,0.631338808200609,-2844.47079429582,"os_evidenceOnly"
39,-0.102048440123267,0.764632309491015,4.55760888439459,0.543572219716892,-1647.82809483986,"os_evidenceOnly"
40,-0.888284526462306,3.56943699703568,5.88880442147601,0.664952837461844,-1789.29193412263,"os_evidenceOnly"
41,-1.44716742427664,4.22205883582292,4.82586944130725,0.773951121160862,-1789.38290098703,"os_evidenceOnly"
43,-0.135372702839505,0.217960833652577,4.64796514659863,0.433063400493823,-1401.03618407311,"os_evidenceOnly"
45,-0.507098486419641,1.17550550113476,6.35536510843519,0.467662537448525,-1692.79170813099,"os_evidenceOnly"
46,-1.99941444866997,6.07173738477246,5.25322059587437,0.809083098456354,-2148.6110974435,"os_evidenceOnly"
47,-0.38731421807774,-0.699710005696999,5.81929479465939,0.756691682681257,-1300.89874297433,"os_evidenceOnly"
48,-0.639492796683275,0.911499439603415,5.47689399287782,0.452735908326289,-1160.2635772545,"os_evidenceOnly"
49,-0.333437706146719,0.739323152489203,4.90423206065375,0.662530135113829,-1648.86711747458,"os_evidenceOnly"
50,-0.286083755098636,0.321520146418026,5.65693299579596,0.880028167601653,-1783.06038272868,"os_evidenceOnly"
51,-1.04329617621834,2.94466162836447,4.79534408839905,0.55221100833774,-1243.44605424034,"os_evidenceOnly"
52,-0.112325839204973,1.75657745430527,5.53985421387484,0.744490573878952,-1700.43564972814,"os_evidenceOnly"
53,-7.48311643644258,13.2952972894201,4.65953032505598,0.853192722123421,-3863.67730631172,"os_evidenceOnly"
54,-1.5468200498945,2.0402311974465,5.59094329340591,0.877257468318897,-3015.17002539659,"os_evidenceOnly"
55,-3.76064662940047,13.7873789783698,4.97266275486452,0.833930076242769,-3523.92383829264,"os_evidenceOnly"
56,-3.87784560086499,9.09377568938952,4.72546098271741,0.671228419559498,-1575.33201170315,"os_evidenceOnly"
58,-1.66756720943516,3.80804353470584,5.26715420187024,0.896894735299711,-2231.13731635508,"os_evidenceOnly"
60,-7.82767235194749,13.330733955264,4.72942377876804,0.784453349319578,-2906.31697420051,"os_evidenceOnly"
61,-3.47832948216807,8.91837107162888,4.55621278126837,0.841892623697168,-4693.08965535186,"os_evidenceOnly"
62,-0.507964816361787,-0.415588706906723,4.61106597379141,0.82214567000028,-3033.29006833706,"os_evidenceOnly"
63,-3.03723022183451,5.28013824046651,4.81466775484325,0.705962249411554,-2791.43226304967,"os_evidenceOnly"
64,-0.923874018635802,1.2814788958817,4.87325026722649,0.821036207019957,-2158.83309775313,"os_evidenceOnly"
65,-0.866335402062352,0.74267840464696,4.54085418833705,0.653090824897008,-2073.17406674748,"os_evidenceOnly"
67,-1.17814528417513,2.80753814479211,4.63582608207253,0.652735948669747,-2726.00161293137,"os_evidenceOnly"
68,0.127426350817427,-0.8346537316824,6.25198255803098,0.614161407818329,-2065.00466368878,"os_evidenceOnly"
69,-2.74597857906313,7.10960623096272,5.01739489641755,0.899324225978246,-3183.60515472789,"os_evidenceOnly"
70,-5.1880835932665,18.1441386717249,4.53184598348855,0.888893771185986,-3343.98377745247,"os_evidenceOnly"
71,-1.05643893010947,1.58896876621157,4.80138802147969,0.738115766194966,-2661.0673418476,"os_evidenceOnly"
72,-0.980409073428245,1.76830222842589,5.0833084859944,0.816319935874219,-2051.37443123876,"os_evidenceOnly"
73,-0.65379087584648,-0.269957893930555,4.93146676599689,0.93380786664001,-3540.89035732996,"os_evidenceOnly"
74,-0.947165111675698,0.492238666295363,4.97614850587643,0.624086333053793,-2386.68184350321,"os_evidenceOnly"
75,-0.0233725993441606,0.663140107171054,5.07444147017361,0.860255466047179,-3020.09044269038,"os_evidenceOnly"
76,0.57381038652447,-2.47399141911833,5.68509981433218,0.636957950948657,-1549.58688142205,"os_evidenceOnly"
77,-0.916472248807354,1.15669887775274,5.01574383112198,0.681809446992673,-3095.36913577252,"os_evidenceOnly"
78,-0.874451010025704,1.57979907559755,5.60110955717812,0.688778134347852,-2231.33656887657,"os_evidenceOnly"
79,-0.694721948755251,2.00384739946291,4.76333589088111,0.70313148610078,-2310.53108076306,"os_evidenceOnly"
80,-1.58465582016076,3.66235298104606,4.96643902302055,0.662404968987861,-3266.90368937192,"os_evidenceOnly"
81,-6.2635281750831,12.0000150847063,4.9168408214183,0.824696605893247,-3217.5456957618,"os_evidenceOnly"
82,-0.744830472522495,1.88832253645168,5.47131765635595,0.838335580597252,-3153.72317837109,"os_evidenceOnly"
83,-2.87166898709118,4.99719119558576,5.33904000361259,0.817294053779548,-3094.07719066816,"os_evidenceOnly"
86,-1.3346720487348,2.29692828609166,5.17071088708411,0.808701050656248,-4042.15209927539,"os_evidenceOnly"
87,-0.259506662793132,0.336567669439747,5.12980743027056,0.791728149207219,-2564.02308750701,"os_evidenceOnly"
88,-1.32210393757888,2.2376789298578,4.79434694719375,0.618134178146648,-1785.74032346876,"os_evidenceOnly"
89,-1.12145681065377,0.542421082968677,5.81344305547143,0.723306840900856,-2217.40901685256,"os_evidenceOnly"
90,-0.66922120382476,1.92033390651809,4.7290103833295,0.598047878271993,-2342.66709429462,"os_evidenceOnly"
91,-0.271084347063483,-0.926944803863126,5.33678147391814,0.945781104324734,-1825.31728199826,"os_evidenceOnly"
92,-0.812460982162432,1.38595267201481,4.56039683424036,0.60843690248509,-2763.46313046731,"os_evidenceOnly"
93,-9.19234768251876,20.8481949752758,4.62361070406406,0.992203395123265,-4665.13417472113,"os_evidenceOnly"
94,-2.38182548822644,5.37336807578721,5.23089922992406,0.747764427202668,-3134.3375464357,"os_evidenceOnly"
95,-1.30201742575023,4.65012714237191,5.04544985877479,0.858985846588686,-1857.32773671087,"os_evidenceOnly"
96,-1.82292828228202,5.04431579078459,4.13356679513924,0.651611148914761,-2339.87095507146,"os_evidenceOnly"
99,-3.0901797309834,4.60369890852002,5.46625805470397,0.654664918523315,-2893.35678168494,"os_evidenceOnly"
100,-2.35789244528075,6.4274321297526,4.80437609337062,0.657554145333915,-3279.04998477006,"os_evidenceOnly"
101,-3.15628447028377,13.4073275853878,4.67933968780963,0.556183134518114,-2089.0249259725,"os_evidenceOnly"
102,-0.424640350290792,0.909866003011125,5.25782235509914,0.87379096604343,-2752.948320049,"os_evidenceOnly"
103,-0.481396059553028,1.94436796088685,5.90069264196852,0.547048058472471,-2536.8888739841,"os_evidenceOnly"
104,-1.9003244491723,3.3624628420901,5.26919054984023,0.847447175378606,-3325.30141609158,"os_evidenceOnly"
105,0.0734897571143318,-2.05693504452614,4.85991160063829,0.696331875810938,-2661.55018741184,"os_evidenceOnly"
106,-0.834641962384901,-0.218049996563995,5.37271714616859,0.803660725080093,-3096.92993473766,"os_evidenceOnly"
107,-1.00547163414127,1.41037529013243,5.18070885172262,0.801503685692537,-3488.82097369124,"os_evidenceOnly"
108,-2.71049483727059,5.41024947294677,4.95354436808261,0.757243098112497,-2560.10689985755,"os_evidenceOnly"
109,-1.03683024605367,1.95587019899361,4.41651967975655,0.544599961481281,-2666.52872514272,"os_evidenceOnly"
110,-1.09187351444228,1.62015085289618,6.72920184877212,0.616363428093546,-1858.81977241275,"os_evidenceOnly"
111,0.197261558207174,0.145721490358633,6.9812845148333,0.747501172376143,-1877.98531215832,"os_evidenceOnly"
112,-1.818279291106,4.29088924677162,5.09942372230717,0.896465458238112,-2982.05712682594,"os_evidenceOnly"
113,-1.68183529081926,3.48661188092109,4.97766994409061,0.695200091995207,-3684.34177050599,"os_evidenceOnly"
114,-2.19478036261602,4.65738399154278,4.75853511947578,0.599725943675962,-2573.20480547305,"os_evidenceOnly"
